




中信银行核心系统升级项目
公司贷款需求说明书
V3.1






 
核心系统升级项目组
2011年12月



文档修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.8	2012-12-11	DC-000194变更：修改3.5公司委托贷款-各还款相关部分	林军		
V1.9	2012-12-19	RC-000257，银承自动解付处理	林海宾		
V1.11	2012-12-27	DC-000275(可提取期满)	林军		
V1.12	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
?	若可提取到期日改变，则控制该贷款协议下现存的借据的生效日必须在本次修改后的可提取到期日之内，且只允许在可提取到期日未到期才允许修改，以及新的可提取到期日必须不小于下一工作日。
2.	修改保证金要求的控制（保证金处理模式为按协议统一处理）
1)	若保证金处理模式从按借据发生处理调整为按协议统一处理，则按开立贷款协议中对保证金的检查方式处理。
2)	若保证金处理模式不变，只是调整保证金处理方式，则按如下处理：
a)	若从需要冻结保证金改为不需要冻结保证金，则不特别检查。
b)	若从不需要冻结保证金改为需要冻结保证金，则按开立贷款协议中对保证金的检查方式处理。
c)	若调整保证金的冻结方式或保证金的多少，则只在调增时，按差额检查对应的保证金账户是否足额。
3.	贷款协议数据的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	主要数据项的记录和更新
a)	相关信息的更新
?	更新对应的贷款协议记录
?	更新对应的贷款利率记录和罚息利率记录
?	更新对应的还款计划记录
?	更新对应的贷款结算信息记录
4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
5.	记账要求：无

3.5.2.5.1.3	异常处理
无。

3.5.2.5.1.4	相关约定和约束
1.	费用相关的约定与约束
1)	开立贷款协议所涉及的费用由费用工厂统一处理
a)	开立贷款协议时，贷款协议只是提供一个统一的入口，费用的具体处理由费用工厂完成。
2)	修改贷款协议不涉及费用的内容
a)	费用若发生变化，可直接通过费用工厂来调整，贷款协议本身的维护不包括费用的调整。
2.	其它约定与约束和开立贷款协议的相关约定和约束相同。

3.5.2.5.2	输入要求
3.5.2.5.2.1	输入画面特殊要求
无。
3.5.2.5.2.2	输入要素说明
1.	基本信息（和新增贷款协议输入要素对应项的描述相同）
2.	期限信息（和新增贷款协议输入要素对应项的描述相同）
3.	贷款利率信息（和新增贷款协议输入要素对应项的描述相同）
4.	放款信息（和新增贷款协议输入要素对应项的描述相同）
5.	贷款管理信息（和新增贷款协议输入要素对应项的描述相同）
6.	还款信息（和新增贷款协议输入要素对应项的描述相同）
7.	贷款违约处理信息（和新增贷款协议输入要素对应项的描述相同）
3.5.2.5.3	输出要求
3.5.2.5.3.1	输出画面特殊要求
无。
3.5.2.5.3.2	输出要素
1.	信息反馈：交易码、响应和请求标志、交易联行号、交易网点号、账户联行号、账户网点号、交易柜员、柜员交易号、信息标识、重复次数。

3.5.2.6	冻结或解冻贷款协议[REQ-LNC-035-0206]
3.5.2.6.1	处理要求
3.5.2.6.1.1	参与方的职责
1.	客户经理：在需要对协议暂停放款时，在信贷管理系统中将协议状态改为冻结，反之将协议状态由冻结改为解冻，并发送至管理部门进行审核。
2.	管理部门：按照相关规定对客户经理冻结（解冻）指令进行审核，审核通过后并发送至核心系统。
3.5.2.6.1.2	主要处理内容及处理方法
1.	交易数据的检查
1)	检查冻结/解冻请求标志，必须指明是请求冻结还是请求解冻。
2.	贷款协议记录的检查
1)	检查贷款协议，要求该协议存在且有效。
2)	检查贷款协议的冻结/解冻状态，要求和本次冻结/解冻请求匹配。如下情况属于不匹配：
a)	贷款协议已冻结却请求冻结。
b)	贷款协议未冻结却请求解冻。
3.	贷款协议记录的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	根据冻结/解冻请求标志更新贷款协议的状态，将其设置为请求的冻结/解冻标志。
4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户。
2)	若上述检查和处理无误，则按输出要求进行输出处理。
5.	记账要求：无。
3.5.2.6.1.3	异常处理
1.	错误冻结/解冻贷款协议的处理
1)	若错误地冻结/解冻贷款协议，可通过反向地解冻/冻结贷款协议即可。
3.5.2.6.1.4	相关约定和约束
无。
3.5.2.6.2	输入要求
3.5.2.6.2.1	输入画面特殊要求
1.	非小额质押贷款：通过信贷管理系统发起，通过电子指令触发。
3.5.2.6.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		信贷管理系统输入（必输项）		
冻结/解冻标志	冻结、解冻	信贷管理系统输入（必输项）		

3.5.2.6.3	输出要求
3.5.2.6.3.1	输出画面特殊要求
无。
3.5.2.6.3.2	输出要素
1.	输出基本信息、期限信息（具体数据项参见新增贷款协议输入要素对应的描述）。
2.	输出其它输出信息：贷款协议冻解或解冻状态。

3.5.2.7	贷款协议可提取期满处理[REQ-LNC-035-0207]
（不再需要该批量处理，保留此标题的目的是保持章节号不变而已）。
3.5.2.8	结清贷款协议[REQ-LNC-035-0208]
3.5.2.8.1	处理要求
3.5.2.8.1.1	参与方的职责
1.	会计人员
通过贷款销户交易，可将已经偿清的贷款账户（借据）状态置为销户。通过销贷款协议交易，可将全部借据已经销户的贷款协议或已经生效但尚未放款协议的状态置为销户。如果本金、利息、罚息和拖欠保证都为0，则系统可通过批处理自动销户（销借据）。
3.5.2.8.1.2	主要处理内容及处理方法
1.	贷款协议记录的检查
1)	检查贷款协议，要求其存在且有效，也未结清；
2)	检查该贷款协议下的所有借据，要求相关借据均已结清。
2.	贷款协议关联业务的检查
1)	检查该贷款协议所关联的费用情况，要求不存在未摊销完的费用明细，也不存在未收取的费用计划。
3.	贷款协议记录的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	贷款资料的处理
a)	更新贷款协议的状态，将其设置为已结清。
4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户。
2)	若上述检查和处理无误，则按输出要求进行输出处理。
5.	记账要求：无。
3.5.2.8.1.3	异常处理
1.	错误结清贷款协议的处理
1)	若错误地结清了贷款协议，则可通过结清贷款协议冲正来恢复，具体参见结清贷款协议冲正章节的描述。
3.5.2.8.1.4	相关约定和约束
无。
3.5.2.8.2	输入要求
3.5.2.8.2.1	输入画面特殊要求
无。
3.5.2.8.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜台传入（必输项）		

3.5.2.8.3	输出要求
3.5.2.8.3.1	输出画面特殊要求
1.	无。
3.5.2.8.3.2	输出要素
1.	输出基本信息、期限信息（具体数据项参见新增贷款协议输入要素对应的描述）
2.	输出其它输出信息：贷款协议状态。
3.5.2.9	开立贷款协议冲正[REQ-LNC-035-0209]
3.5.2.9.1	处理要求
3.5.2.9.1.1	参与方的职责
1.	会计人员：通过调整取消交易，会计人员可将已生效的贷款协议进行冲正。
3.5.2.9.1.2	主要处理内容及处理方法
1.	贷款协议相关的检查
1)	协议记录及状态的检查
a)	检查贷款协议，要求其存在且有效；
b)	检查贷款协议的状态，要求其已生效、未放款和未结清。
2)	贷款借据记录的检查
a)	检查该贷款协议下的贷款借据，要求不存在任何有效的借据。
2.	贷款协议生效冲正的特殊控制
1)	检查待冲正的贷款协议生效交易
a)	要求该交易有效且未被冲正；
b)	要求其后不存在有效的金融性交易或影响金融性交易的处理。
2)	检查该贷款协议所关联的费用
a)	要求对应的费用明细均已冲正。
3.	贷款协议记录的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	资料处理
a)	更新贷款协议记录，将协议状态设置为未生效。
b)	更新交易历史记录，将原贷款协议生效历史的状态置已被冲正，并记录冲正日期
?	根据交易日和冲正日的关系，将被冲正状态设置为对应的被当日冲正、被隔日冲正或被隔年冲正状态。
c)	将当前冲正交易记录交易历史，对应的记录状态为已冲正。
?	根据交易日和冲正日的关系，将冲正状态设置为对应的当日冲正、隔日冲正或隔年冲正状态。
4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户。
2)	若上述检查和处理无误，则按输出要求进行输出处理。
5.	记账要求：无。
3.5.2.9.1.3	异常处理
无。
3.5.2.9.1.4	相关约定和约束
无
3.5.2.9.2	输入要求
3.5.2.9.2.1	输入画面特殊要求
无
3.5.2.9.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
交易日期		柜员输入（必输）		
交易日志号		柜员输入（必输）		
交易码		柜员输入（必输）		必须和交易日期、交易日志号所指向的原交易的交易码相同
交易传票号		柜员输入（必输）		必须和交易日期、交易日志号所指向的原交易的传票号相同

3.5.2.9.3	输出要求
3.5.2.9.3.1	输出画面特殊要求
无。
3.5.2.9.3.2	输出要素
1.	输出基本信息、期限信息、贷款利率信息、放款信息、贷款管理信息、还款信息、贷款违约处理信息、特殊产品信息（具体数据项参见新增贷款协议输入要素对应的描述）。
2.	输出其它输出信息：贷款协议状态。
3.5.2.10	结清贷款协议冲正[REQ-LNC-035-0210]
3.5.2.10.1	处理要求
3.5.2.10.1.1	参与方的职责
1.	会计人员：通过调整取消交易，会计人员可将已结清的贷款协议进行冲正。
3.5.2.10.1.2	主要处理内容及处理方法
1.	贷款协议数据的相关检查
1)	检查贷款协议，要求其存在且已结清。
2)	检查待冲正的结清贷款协议交易，要求其有效且未被冲正。
2.	贷款协议记录的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	贷款资料的处理
a)	更新贷款协议记录，将状态设置为未结清。
b)	更新交易历史记录，将原结清贷款协议历史的状态置已冲正，并记录冲正日期。
?	根据交易日和冲正日的关系，将被冲正状态设置为对应的被当日冲正、被隔日冲正或被隔年冲正状态。
c)	将当前冲正交易记录交易历史，对应的记录状态为已冲正。
?	根据交易日和冲正日的关系，将冲正状态设置为对应的当日冲正、隔日冲正或隔年冲正状态。
3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户。
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4.	记账要求：无。
3.5.2.10.1.3	异常处理
无。
3.5.2.10.1.4	相关约定和约束
1.	贷款承诺费的相关约定和约束
1)	若结清贷款协议冲正导致需要补提贷款承诺费，需费用工厂统一处理。
3.5.2.10.2	输入要求
3.5.2.10.2.1	输入画面特殊要求
无。
3.5.2.10.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
交易日期		柜员输入（必输）		
交易日志号		柜员输入（必输）		
交易码		柜员输入（必输）		必须和交易日期、交易日志号所指向的原交易的交易码相同
交易传票号		柜员输入（必输）		必须和交易日期、交易日志号所指向的原交易的传票号相同
3.5.2.10.3	输出要求
3.5.2.10.3.1	输出画面特殊要求
无。
3.5.2.10.3.2	输出要素
1.	输出基本信息、期限信息（具体数据项参见新增贷款协议输入要素对应的描述）
2.	输出其它输出信息：贷款协议状态。
3.5.3	利率资料管理[REQ-LNC-035-0300]
1.	公司委托贷款的利率资料管理与公司普通贷款的利率资料管理相同，详细需求参见公司普通贷款部分的描述。
3.5.4	放款[REQ-LNC-035-0400]
3.5.4.1	功能说明[REQ-LNC-035-0401]
1.	通过信贷管理系统发送放款指令的方式，触发核心系统完成贷款的发放。
1)	放款是基于已有的贷款协议的，在放款前必须建立贷款协议；同时，借款人应完全满足银行的提款条件。
2)	若发现放款有误，可通过放款冲正进行冲正处理。
2.	主要变动与未来展望
1)	主要变动汇总
a)	业务处理方面
?	提供预收息的处理，以及相关款项的划拨处理。
?	在放款的同时自动开立委托存款户。
b)	会计核算方面
?	提供委托存款相关账务的自动化处理。
?	增加追加放款标志和对应的处理，支持养老按揭、现金管理等业务的要求。
2)	未来展望
a)	预设借据币别，为未来同一贷款协议下允许多币别提款做准备。
3.5.4.2	业务流程[REQ-LNC-035-0402]
 
3.5.4.3	放款查询[REQ-LNC-035-0403]
3.5.4.3.1	处理要求
3.5.4.3.1.1	参与方的职责
1.	客户经理：审核客户资料，在信贷管理系统录入放款资料。
2.	会计人员：复核客户放款资料，进行放款查询操作。（该操作是一个辅助功能，提供会计人员得到虚拟放款结果，会计人员对于熟悉的业务可以不处理这一步直接进行放款。）
3.5.4.3.1.2	主要处理内容及处理方法
1.	放款查询相关的数据检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关贷款协议等状态的检查
a)	检查指定的贷款协议，要求该贷款协议存在且有效；
3)	和贷款协议的匹配性检查
a)	和贷款协议的匹配性检查
?	检查放款方式，对放款方式是一次性放款，要求对应协议未放过款。
?	检查生效日，要求落在协议的可提取期内。
?	检查到期日，要求落在协议期限或到期日内。
4)	和产品参数匹配性检查
a)	要求放款金额和产品参数中的相关的参数的约定符合。
5)	输入要素的进一步检查
a)	放款金额的检查
?	放款可用协议额度的控制：要求放款金额不可超过放款可用协议额度（放款可用协议额度的计算参见常规检查、计算及控制章节中放款可用协议额度的计算方法）；
?	放款可用限额的控制：要求放款金额不可超过预设的贷款限额（放款可用限额的控制参见常规检查、计算及控制章节中放款相关贷款限额的计算和检查方法）。
b)	生效日的检查：要求放款的生效日不能迟于当前工作日。
2.	关键数据项的计算
1)	贷款利率的计算：根据贷款利率资料计算对应的贷款利率，具体参见常规检查、计算及控制章节贷款利率计算方法。
2)	罚息利率的计算：根据罚息利率资料计算对应的罚息利率，具体参见常规检查、计算及控制章节罚息利率计算方法。
3)	月供额的计算：若还款方法为等额本息、等额本金、等额递变、等比递变性质的贷款，根据贷款协议金额、还款期限、还款周期、还款周期单位、递变周期、递变金额、递变比例计算对应的月供额，具体公式参见常规检查、计算及控制章节按揭贷款还款金额计算方法。
4)	预收息的计算
a)	检查贷款协议中利息的预收或后收标志，若是预收利息，则根据借据开始日、到期日、借据金额和协议中记录的还款计划，计算应预收的利息。
3.	放款查询的处理（若上述所有的检查和控制都无误）
1)	相关账户的选择
a)	放款账户的选择：取贷款协议中指定的借款人的放款账户。
b)	预收息账户的选择：取贷款协议中指定的借款人的还息账户；
2)	相关数据的处理
a)	根据贷款协议号显示相关的贷款协议内容（具体数据项见输出要素描述）
b)	根据输入的放款金额、生效日和贷款协议中的内容，按上述关键数据的计算，计算出本次放款对应的利率、月供额、预收息，作为放款相关的借据信息。
3)	显示上述贷款协议信息和借据信息。
4.	相关费用处理
1)	若存在印花税、承诺费、手续费或承担费，则统一由费用工厂处理。
5.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户；
2)	若上述检查和处理无误，则按输出要求进行输出处理。
6.	记账要求：无。
3.5.4.3.1.3	异常处理
无。
3.5.4.3.1.4	相关约定和约束
无。
3.5.4.3.2	输入要求
3.5.4.3.2.1	输入画面特殊要求
无。
3.5.4.3.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入（必输项）		
放款金额		输入（必输项）		
生效日		输入（必输项）		不能大于到期日
到期日		输入（必输项）		不能小于生效日
3.5.4.3.3	输出要求
3.5.4.3.3.1	输出画面特殊要求
无。
3.5.4.3.3.2	输出要素
1.	输出项包括：贷款协议号、客户号、客户名称*、贷款产品*、货币*、放款金额、生效日、到期日、利率、月供额、预收息金额、还息账户、还息账户名称*、放款金额、放款账户、放款账户名称*、追加放款标志、委托人结算账户、委托人结算账户名称等。
3.5.4.4	放款[REQ-LNC-035-0404]
3.5.4.4.1	处理要求
3.5.4.4.1.1	参与方的职责
1.	会计人员：按照放款电子指令，进行放款账务处理。
3.5.4.4.1.2	主要处理内容及处理方法
1.	放款相关的数据检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关贷款协议等状态的检查
a)	检查指定的贷款协议，要求该协议存在和有效；
3)	和贷款协议的匹配性检查
a)	和贷款协议的匹配性检查
?	检查放款方式
?	若放款方式是一次性放款，则要求该协议未放款。
?	若放款方式不是多次放款或按计划放款方式，则不能采用追加放款。
?	检查生效日，要求落在协议的可提取期内。
?	检查到期日，要求落在协议的期限或到期日内。
4)	和产品参数匹配性检查
a)	检查放款方式、放款金额，要求和产品定义的相关的参数相符。
2.	输入要素的进一步检查
1)	放款金额的检查
a)	放款可用协议额度的控制：要求放款金额不超过放款可用协议额度（放款可用协议额度的计算参见常规检查、计算及控制章节中放款可用协议额度的计算方法）
b)	放款可用限额的控制：要求放款金额不可超过预设的贷款限额（放款可用限额的控制参见常规检查、计算及控制章节中放款相关贷款限额的计算和检查方法）。
2)	生效日的检查：要求放款的生效日不能迟于当前工作日。
3.	放款相关账户的检查
1)	相关账户的选择
a)	放款账户的选择：取贷款协议中指定的借款人的放款账户。
b)	预收息账户的选择：取贷款协议中指定的借款人的还息账户；
2)	放款账户的检查
a)	逐一检查放款账户
?	要求该账户正常且允许使用贷款协议币别；
?	检查放款账户与客户的关系。要求该账户该账户属于借款人；
b)	汇总分配给各放款账户的放款金额，要求等于总的放款额。
3)	还款账户的检查
a)	若有预收息，则检查对应的还息账户，要求其存在和有效，以及要求该账户属于借款人；
4)	委托人相关账户的检查
a)	检查对应的委托人结算账户，要求其存在和有效。
b)	若委贷实现方式为自动记委存账，则对应的委托存款户，要求其存在和有效。
4.	关键数据项的计算
1)	贷款利率的计算：根据贷款利率资料计算对应的贷款利率，具体参见常规检查、计算及控制章节贷款利率计算方法。
2)	罚息利率的计算：根据罚息利率资料计算对应的罚息利率，具体参见常规检查、计算及控制章节罚息利率计算方法。
3)	月供额的计算：若还款方法为等额本息、等额本金、等额递变、等比递变性质的贷款，根据贷款协议金额、还款期限、还款周期、还款周期单位、递变周期、递变金额、递变比例计算对应的月供额，具体公式参见常规检查、计算及控制章节按揭贷款还款金额计算方法。
4)	预收息的计算
a)	检查贷款协议中利息的预收或后收标志，若是预收利息，则根据生效日、到期日、借据金额和协议中记录的还款计划，计算应预收的利息。
?	对票据贴现的预收息，需根据本地票或异地票来决定是否需要加在途天数。
5.	放款数据的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	主要数据项的生成
a)	借据编号：按约定的规则生成对应的借据编号。
2)	相关款项划拨处理
a)	委托人款项的划拨
?	对委托人结算账户进行支取，支取金额为放款的本金金额。
?	若委贷实现方式为自动记委存账，则对委托存款账户进行存入，存入金额为放款的本金金额。
b)	放款款项的划拨
?	将放款金额逐一划拨到指定的放款账户中。
?	若存在预收息，则放款额中应扣减预收利息。
3)	相关费用处理
a)	若存在印花税、承诺费、手续费或承担费，则统一由费用工厂处理。
4)	主要数据项的记录和更新
a)	记录相关的业务数据，包括如下：
?	更新贷款协议，记录已放款数；
?	根据贷款协议和借据生效日，生成对应的借据记录，并记录已预收的利息数；
?	生成借据对应的贷款利率记录和罚息利率记录；
?	生成借据对应的还款计划记录；
?	更新开销户登记簿，记录新开的借据；
?	在交易历史中记录本笔放款业务。
6.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户；
2)	若上述检查和处理无误，则按输出要求进行输出处理。
7.	记账要求：具体参见会计核算章节。
3.5.4.4.1.3	异常处理
1.	放款错误的处理
1)	若发现放款错误，可通过放款冲正来处理，具体参见放款冲正章节的描述。
2.	倒起息方式放款的处理
1)	对应借据、利率资料、利率历史、还款计划的开始生效日均是倒起息日。
3.5.4.4.1.4	相关约定和约束
无。
3.5.4.4.2	输入要求
3.5.4.4.2.1	输入画面特殊要求
无。
3.5.4.4.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		信贷管理系统输入（必输项）		
放款金额		信贷管理系统输入（必输项）		
生效日		信贷管理系统输入（必输项）		
到期日		信贷管理系统输入（必输项）		
3.5.4.4.3	输出要求
3.5.4.4.3.1	输出画面特殊要求
1.	在输出画面上输出系统自动生成的借据号。
3.5.4.4.3.2	输出要素
1.	输出项包括：贷款协议号、借据号、客户号、客户名称*、贷款产品*、货币*、放款金额、生效日、到期日、预收息金额、还息账户、还息账户名称*、放款账户、放款账户名称*、放款金额、利率、月供额、追加放款标志、委托人结算账户、委托人结算账户名称。
3.5.4.5	放款冲正[REQ-LNC-035-0405]
3.5.4.5.1	处理要求
3.5.4.5.1.1	参与方的职责
1.	会计人员：处理错误的放款。
3.5.4.5.1.2	主要处理内容及处理方法
1.	放款冲正相关的数据检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2.	放款冲正的特殊控制
1)	检查待冲正的放款交易
a)	要求其有效且未被冲正；
b)	要求其后是否不存在有效的金融性交易或影响金融性交易的处理。
2)	检查该贷款所关联的费用
a)	要求对应的费用明细均已冲正。
3.	放款冲正的数据处理（若上述所有的检查和控制都无误或获得授权通过）
1)	相关款项划拨处理
a)	逐一将相关的款项从指定的放款账户中划拨出来。
b)	若委贷实现方式是自动记委存账，则将相关的款项从委托存款户划拨出来，以及转入委托人结算户。
2)	主要数据项的记录和更新
a)	更新贷款协议，减少已放款数；
b)	若原交易是按计划放款的交易，则如下处理：
?	定位对应的放款计划明细记录；
?	根据放款金额和计划放款额和增减额的关系，更新该放款计划明细记录的状态；
c)	更新借据记录的状态为已冲正放款；
d)	更新开销户登记簿，取消该借据的记录；
e)	更新交易历史记录的状态为已冲正，并记录对应的冲正日期和日志号。
?	根据交易日和冲正日的关系，将被冲正状态设置为对应的被当日冲正、被隔日冲正或被隔年冲正状态。
f)	将当前冲正交易记录交易历史，对应的记录状态为已冲正。
?	根据交易日和冲正日的关系，将冲正状态设置为对应的当日冲正、隔日冲正或隔年冲正状态。
4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
5.	记账要求：处理贷款本金、预收息、委托存款的冲正，具体参见会计核算章节。
3.5.4.5.1.3	异常处理
无
3.5.4.5.1.4	相关约定和约束
1.	交易方面的约定和约束
1)	放款冲正只允许原放款业务的柜员和特定的柜员发起。
3.5.4.5.2	输入要求
3.5.4.5.2.1	输入画面特殊要求
无
3.5.4.5.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
交易日期		柜员输入（必输）		
交易日志号		柜员输入（必输）		
交易码		柜员输入（必输）		必须和交易日期、交易日志号所指向的原交易的交易码相同
交易传票号		柜员输入（必输）		必须和交易日期、交易日志号所指向的原交易的传票号相同
3.5.4.5.3	输出要求
3.5.4.5.3.1	输出画面特殊要求
无
3.5.4.5.3.2	输出要素
1.	和放款时的输出画面相同。
3.5.5	还款计划维护[REQ-LNC-035-0500]
1.	公司委托贷款的还款计划维护与公司普通贷款的还款计划维护相同，详细需求参见公司普通贷款部分的描述。
3.5.6	贷款还款[REQ-LNC-035-0600]
3.5.6.1	功能说明[REQ-LNC-035-0601]
1.	系统支持贷款正常还款、逾期还款、部分提前还款和全部提前还款及贷款结清销户功能。
2.	正常还款、逾期还款提供联机柜台还款和批量自动扣款两种方式；
3.	提前还款只能通过柜台进行。
3.5.6.2	业务流程[REQ-LNC-035-0602]
 
3.5.6.3	柜台正常还款[REQ-LNC-035-0603]
3.5.6.3.1	功能说明
1.	本功能提供柜台归还贷款到期本金与利息的业务处理。
2.	与原系统差异：无
3.5.6.3.2	输入要求
3.5.6.3.2.1	输入画面特殊要求
无
3.5.6.3.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		柜员输入或外部送入	协议号＋借据号	必须输入
归属机构		输入帐户号后系统自动显示，不可修改		
客户号		输入帐户号后系统自动显示，不可修改		
客户名称      		输入帐户号后系统自动显示，不可修改		
产品代码      		输入帐户号后系统自动显示，不可修改		
贷款货币 		输入帐户号后系统自动显示，不可修改		
贷款本金      		输入帐户号后系统自动显示，不可修改		
贷款余额      		输入帐户号后系统自动显示，不可修改		
还款日期	等于还款到期日	只读		
还款总金额		系统自动显示		等于还本金额与还息金额之和. 该金额发生变化后系统自动按预定还款顺序重新计算生效日当天应还本金、利息总金额。
还本金额		自动显示到期应还本金，可修改	交易还本的金额。	
还息金额		自动显示到期应还利息，可修改	交易还利息的金额	
指定还款扣款账户		输入指定卡或其它扣款帐户	扣款帐户	
扣款金额1		系统自动显示，可修改	扣款金额1	扣款金额1+2=实际还款额
内部还款扣款账户		内部账户		
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款额

1.	注：若不输入指定扣帐账户和内部扣款账户，则默认从贷款的协议扣款账户扣款。
3.5.6.3.3	处理要求
3.5.6.3.3.1	参与方的职责
1.	借款人：到经办机构提出还款申请，并将款项转至相应账户。
2.	客户经理：协助借款人填写相关材料，并将材料提交会计人员。
3.	会计人员：按照客户申请处理还款操作。
3.5.6.3.3.2	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	检查还款日期有无到期应还款
a)	检查还款日期当天及还款日期前是否有到期的应还款，若没有，则拒绝交易；若到期的应还款已转逾期，则交易拒绝，提示用户使用逾期还款交易进行还款。
3)	检查输入的还款金额
a)	柜台还款支持部分还款，柜员可手工输入各还款金额，系统需要检查还款总金额等于还本金额与还息金额之和，否则拒绝交易。
b)	检查交易的还本金额、还息金额是否超过贷款实际到期本息金额，如果超过，则拒绝交易。
4)	若输入指定扣款账户，检查账户是否存在，且扣款金额必须等于总的还款金额。
2.	交易处理
1)	计算截止还款日，实际应还的本金、利息金额，如果指定的还本、还息的金额超过贷款实际应还的金额，则拒绝交易。
2)	按还款顺序分配还款
a)	根据还款总金额按还款顺序分配应还的本金、利息金额；
b)	如果按还款顺序分配的还款金额与输入的还款金额不一致：
?	则根据“2.2产品属性-到期及逾期还款”中“还款金额调整约定”参数值决定是否允许用户调整系统分配还款金额：
?	Y：允许调整还款金额
?	N：不允许调整还款金额
?	若产品该参数值设置为“不允许调整还款金额”，交易拒绝；
?	若产品可以设置为“允许调整还款金额”，仍需要指定机构、指定柜员才能操作或需指定主管授权才能通过交易。
3)	根据扣款帐户及扣款金额跨其它模块进行扣款处理：
a)	若未输入指定扣款账户，则默认按照贷款协议中记录的还款账户进行扣帐还款；（若存在多个扣款账户，参见约定约束中的“多账户扣款规则约定说明”的详细描述）
b)	若输入指定扣帐账户，则全额从指定的扣帐账户进行扣帐还款。
4)	代缴税处理：若贷款协议设定为需要为客户代缴税，则根据归还利息的金额计算代缴税的金额并出账；
a)	代缴的税包括：营业税、城建税、教育附加税，交纳的比例分别为：5%、0.35%、0.15%；
b)	判断借款人为外企客户，则不需要交纳城建税和教育附加税。
5)	委托存款的联动处理：如果存在还本的情况，且协议需自动记委存帐，则联动委托存款进行存款本金的扣减处理。
6)	记录贷款还款交易历史。
7)	列印交易清单、还款单据等。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.3.3.3	异常处理
1.	本交易需要支持冲帐处理。
3.5.6.3.3.4	相关约定和约束
1.	由于倒起息（Back Date）还款而导致的计提利息调整，在批量计提中统一调整。
2.	多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	可应客户要求输入指定还款扣款帐户还款（要求校验帐户密码）。
3.5.6.3.4	输出要求
3.5.6.3.4.1	输出画面特殊要求
无。
3.5.6.3.4.2	输出要素
1.	输出要素：贷款帐号、客户号、客户客户、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额、还款扣款帐户（按有扣款金额分别输出）
2.	还款通知书
3.	交易会计传票信息。
