                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1

产品大类	可以定义对应贷款产品所属的业务大类，包括公司贷款、零售贷款、国际结算等。
贷款协议不能调整所属产品中约定的产品大类。
产品细类	可以定义对应贷款产品具体的产品类型。
贷款协议不能调整所属产品中约定的产品细类。
授信类别	可以定义授信的类别，包括表内授信、表外授信。
贷款协议不能调整所属产品中约定的授信类别。
资金来源	可以定义贷款资金的来源，包括自有、委托。
贷款协议不能调整所属产品中约定的资金来源。
2.2.2 	货币、金额与期限【REQ-LNT-022-0200】
对于贷款产品而言，应可约束产品相关的货币、贷款金额、贷款期限，以协助银行对贷款产品进行管理。贷款产品的货币、贷款金额、贷款期限应该包括以下灵活性：
可提取货币范围	可以定义产品可使用的提款币种，取值为指定的有效货币或全部可用货币。
贷款协议不能调整所属产品中约定的可提取货币范围。
贷款额范围	可以定义产品的有效贷款额的范围，包括最低贷款额与最高贷款额，在放款时，所放款项应落在指定的范围内。
贷款协议不能调整所属产品中约定的贷款额范围。
贷款期限（数）范围	可以定义产品的有效贷款期限的范围，除支持固定期限加天数设定外，还包括最小贷款期数和最大贷款期数设定，在放款时，对固定到期日类型的贷款，其贷款期限应落在指定的范围内。
贷款协议不能调整所属产品中约定的贷款期限范围。

2.2.3 	利率【REQ-LNT-022-0300】
贷款利率作为贷款定价和重定价的一个主要方面，应可定义利率定价及重定价方式、浮动范围和重定价周期，以适应贷款市场对产品定价和重定价的要求和变化。
贷款利率定价方式	可以定义产品的贷款利率定价方式，包括按期限定价或按协议定价。若选择为期限定价，表示贷款的利率统一由贷款的期限决定。
贷款协议不能调整所属产品中约定的贷款利率定价方式。
罚息（复利）利率定价方式	可以定义产品的罚息利率定价方式，包括按期限定价或按协议定价。若选择为期限定价，表示贷款的罚息利率由期限对照统一决定。
贷款协议不能调整所属产品中约定的罚息利率定价方式。
可参考基准利率	可以定义产品对应的基准利率，包括人民银行公布的基准利率、Shibor（上海同业市场拆借利率）、Libor（伦敦同业市场拆借利率）、Hibor（香港同业市场拆借利率）、Euribor（欧洲同业市场拆借利率）等。
贷款利率浮动方式
	在贷款定价或重定价时，若贷款利率基于基准利率而变化，可定义其变化的形式。取值包括：
0：不允许上下浮动；
1：按点差浮动;
2：按百分比浮动;
3：百分比+点差（先乘后加）
4：点差+百分比（先加后乘）
贷款协议不能调整所属产品中约定的浮动形式。
贷款利率最大浮动范围	在贷款定价或重定价时，若贷款利率浮动方式是可浮动的，则可以定义对应的利率浮动范围，包括最大上浮和下浮比例，以及最大上浮或下浮点差。贷款协议中贷款利率的浮动需受此定义的范围约束。
罚息利率浮动方式	在贷款定价或重定价时，若罚息利率基于基准利率而变化，可定义其变化的形式。取值包括：
0：不允许上下浮动；
1：按点差浮动;
2：按百分比浮动;
3：百分比+点差（先乘后加）
4：点差+百分比（先加后乘）
贷款协议不能调整所属产品中约定的浮动形式。
罚息利率最大浮动范围	在贷款定价或重定价时，若罚息利率浮动方式是可浮动的，则可以定义对应的利率浮动范围，包括最大上浮和下浮比例，以及最大上浮或下浮点差。贷款协议中罚息利率的浮动需受此定义的范围约束。
复利利率浮动方式	在贷款定价或重定价时，若复利利率基于基准利率而变化，可定义其变化的形式。取值包括：
0：不允许上下浮动；
1：按点差浮动;
2：按百分比浮动;
3：百分比+点差（先乘后加）
4：点差+百分比（先加后乘）
贷款协议不能调整所属产品中约定的浮动形式。
复利利率最大浮动范围	在贷款定价或重定价时，若复利利率浮动方式是可浮动的，则可以定义对应的利率浮动范围，包括最大上浮和下浮比例，以及最大上浮或下浮点差。贷款协议中复利利率的浮动需受此定义的范围约束。
缺省利率重定价方式
	可定义产品最常采用的利率重定价方式，用于贷款利率的重定价。取值为：
0：固定利率，不重定价；
1：按日重定价；
2：按周期重定价；
3：固定日期重定价（例如1月1日）；
4：年初首个工作日重定价；
产品中给出最常用的重定价方式，允许在具体贷款协议中调整。
利率重定价周期	当贷款利率重定价方式为按周期重定价时，可定义产品中最常见的利率重定价周期，包括N天、月等。
产品中给出最常用的利率重定价周期，允许在具体贷款协议中调整。
周期重定价日	当贷款利率重定价方式为按周期重定价时，可以指定在对应周期中的哪一天重定价，取值为MMDD。
产品中给出最常用的周期重定价日，允许在具体贷款协议中调整。
重定价日调整方式	当贷款利率重定价方式为按周期浮动时，重定价日有可能落在假期，这种情况下存在调整重定价日的可能，需约定相关的调整方式。取值包括：
0：不变，重定价日仍为假期；
1：重定价日遇假期自动置后，为假期后一工作日；
2：重定价日遇假期自动置前，为假期前一工作日；
3：重定价日遇假期自动置后，为假期后一工作日，但若该工作日跨月，则取假期前一工作日；
4：重定价日遇假期自动置前，为假期前一工作日，但若该工作日跨月，则取假期后一工作日；
产品中定义缺省的重定价日调整方式，在贷款协议中可调整之。
利率取值提前天数	可以指定利率定价和重定价日所取的基准利率是定价或重定价日前N天的利率。
贷款协议中设置利率取值提前天数，多用于外币贷款，不在产品参数中定义。
利率范围	可以定义产品可用的利率范围，包括最大利率和最小利率，在贷款定价或重定价时，检查对应的利率必须落在指定的范围内。
产品中给出利率范围，允许在具体贷款协议中调整。

2.2.4 	放款【REQ-LNT-022-0400】
对贷款发放而言，主要包括放款计划、放款方式等主要要素，对这些主要的放款要素，系统应能提供灵活的设置和处理。具体应该包括以下：
是否允许使用放款计划	可以定义产品所使用的协议是否允许使用放款计划，取值包括Y/N。
贷款协议不能调整所属产品中约定的是否允许使用放款计划。
协议放款计划方式	对协议中可使用放款计划的贷款，应可指明放款计划到期时的处理方式，包括：到期前提示放款、到期前提示并且到期自动放款。
贷款协议不能调整所属产品中约定的协议放款计划方式。
协议放款计划到期提前提示天数	对协议中可使用放款计划的贷款，应可指明放款计划到期提前提示天数。
贷款协议不能调整所属产品中约定的协议放款计划到期提前提示天数。
追加放款方式	可以定义对已存在的借据是否可以追加放款，取值为Y/N。对不允许追加放款的贷款产品，一张借据对应一笔放款；否则可以将多次放款采用同一借据进行管理和核算。 
贷款协议不能调整所属产品中约定的追加放款方式。
提前还款再提取方式	可以定义提前还款的金额是否可以不经申请直接再次使用，取值为Y/N。
贷款协议不能调整所属产品中约定的提前还款再提取方式。
是否允许本金化与自动本金化	可以定义对应贷款是否可以手工执行利息本金化，以及是否需要系统根据本金化方式自动将利息滚入本金。
贷款协议不能调整所属产品中约定的是否允许本金化与自动本金化。
利息本金化方式	可以定义系统自动利息本金化的触发条件，包括到期不能还款自动利息本金化、指定期间每期自动利息本金化。
贷款协议不能调整所属产品中约定的本金化方式。

2.2.5 	计息【REQ-LNT-022-0500】
贷款计息是贷款处理的一项重要工作，贷款所使用的计息方式、计息规则应可灵活定义，以满足和适应贷款市场的变化。贷款的计息方式、计息规则应该包括以下灵活性：
计正常息方式	可以根据央行的规定和本行的约定定义贷款产品的计息方式，取值包括：
0：不计息
1：按天数计息
2：整期按期计息，非整期的剩余不足整期的部分按实际天数计息
贷款协议不能调整所属产品中约定的计息方式。
计罚息方式	可以根据央行的规定和本行的约定定义贷款产品的计罚息方式，取值包括：
0：不计罚息
1：按实际天数计罚息
2：整期按期计罚息，非整期时剩余不足整期的部分按实际天数计罚息
贷款协议不能调整所属产品中约定的计罚息方式。
计息利率取值方式	可以根据贷款产品的约定定义计息时所用利率的取值方式，包括：
0：取分段开始日利率
1：取分段结束日利率
贷款协议不能调整所属产品中约定的计息利率取值方式。
年率基数	可以定义贷款产品的计息时利率计算的分子和分母取值情况，具体包括：
1：360
2：365
3：366
4：30
产品中给出缺省的年率基数，允许在具体贷款协议中调整。
是否计收复息	可定义产品是否可以按复息法计收复利，取值包括Y/N。
产品中定义缺省的是否计收复息标志，在贷款协议中可调整之。
异地票贴现附加天数	对票据贴现而言，可以定义异地票据在途天数，以决定额外的贴息利息。
异地票贴现附加天数在产品中定义，贷款协议不能调整。

2.2.6 	匡息【REQ-LNT-022-0600】
贷款匡息是贷后管理的内容之一，应可灵活定义匡息的范围、匡息的周期和入账时间等属性，具体应包括以下情况：
利息计提	可以定义利息是否需要计提，取值为Y/N。
在银行层面，可以定义贷款是否需要计提；若银行层面需要计提，那么在贷款产品层面，还可以约定对应的贷款产品是否需要计提利息。
罚息计提	可以定义罚息是否需要计提，取值为Y/N。
在银行层面，可以定义贷款是否需要计提；若银行层面需要计提，那么在贷款产品层面，还可以约定对应的贷款产品是否需要计提罚息。
计提方式	若需要计提利息、罚息或复利时，可以指定计提的方式，用来决定对应的利息收入、罚息收入或复利收入的入账时间。取值包括：
1：算头不算尾
2：算尾不算头
3：算头又算尾
贷款协议不能调整所属产品中约定的计提方式。

2.2.7 	结息【REQ-LNT-022-0700】
贷款应按还款计划结出相应的利息，对结息而言，应可灵活定义结息周期、到期结息的约定等属性，具体应包括以下情况：
结息方式	可以定义产品的结息方式，包括按期结息或按协议结息。若选择按期结息，表示贷款协议的还息计划统一由贷款产品决定，按统一的周期结息。
贷款协议不能调整所属产品中约定的结息方式。
结息周期	无论何种结息方式，均可定义缺省的结息周期，一般包括N天、月等。
产品中给出最常用的结息周期，允许在具体贷款协议中调整。
周期结息日	可对指定的结息周期约定其结息日期，取值为MMDD。
产品中给出最常用的周期结息日，允许在具体贷款协议中调整。
到期自动结息方式	对本金和利息还款计划不匹配的贷款协议，可以约定本金到期时，对应的利息是否需要自动结息，以方便客户一次性归还本息。取值为Y/N。
Y: 到期结息
N: 到期不结息，继续按原结息周期结息。
贷款协议不能调整所属产品中约定的到期自动结息方式。
2.2.8 	到期及逾期还款【REQ-LNT-022-0800】
贷款的归还是贷款处理的主要环节之一。在归还资金的使用、归还金额的分配、利息罚息及复利的免除、还款宽限期的处理等方面应提供足够的灵活性，以适应银行对贷款归还的处理要求，具体应包括以下：
资金循环方式	可定义产品在归还贷款时，是否可以释放对应的贷款额度，以便再次使用。取值包括：
R：循环；
N：非循环;
B：循环＋非循环
产品中定义资金循环方式，在贷款协议中不可调整。
利息收取方式	可定义产品对利息的收取方式，取值包括： 
P：预收利息
A：后收利息
产品中定义利息收取方式，在贷款协议中不可调整。
还款顺序	可定义产品在不同状态下的还款顺序，用以指引系统按定义自动分配相关的还款金额，以满足银行对借款人还款的处理约定。
产品中定义还款顺序，在贷款协议中不可调整。
还款金额调整约定	可定义是否允许用户手工调整按还款顺序分配的各项还款金额（包括本、息、费等），取值包括：
Y：允许调整还款金额
N：不允许调整还款金额
产品中定义还款金额调整约定，在贷款协议中不可调整。
免除利息的约定	可定义产品在还款时是否允许免除利息。取值包括：
Y: 允许还款时免除利息
N: 不允许还款时免除利息
产品中定义免除利息的约定，在还款时决定具体的免除利息数。
免除罚息复利的约定	可定义产品在还款时是否允许免除罚息和复利。取值包括：
Y: 允许还款时免除罚息和复利
N: 不允许还款时免除罚息和复利
产品中定义免除罚息和复利的约定，在还款时决定是否免除罚息或复利。
正常宽限期天数	可定义贷款停息前可享受的还款宽限期的天数。
产品中定义正常宽限期天数，在贷款协议中可调整之。
停息宽限期天数	可定义贷款停息后可享受的还款宽限期的天数。
产品中定义正常宽限期天数，在贷款协议中可调整之。
正常宽限期处理方式	可定义有正常宽限期的贷款在停息前的罚息及复利的计收方式，包括：
1：宽限期内不计，宽限期后收全部罚息及复利；
2：宽限期内以正常利率计，宽限期后收全部罚息及复利；
3：宽限期内以正常利率计，宽限期后部分收罚息及复利；
产品中定义正常宽限期处理方式，在贷款协议中不可调整。
停息宽限期处理方式	可定义有停息宽限期的贷款在停息后的罚息及复利的计收方式，包括：
1：宽限期内不计，宽限期后收全部罚息及复利；
2：宽限期内以正常利率计，宽限期后收全部罚息及复利；
3：宽限期内以正常利率计，宽限期后收部分罚息及复利；
产品中定义停息宽限期处理方式，在贷款协议中不可调整。
到期前提示方式	可定义贷款到期前是否出具到期还款提示报表或通知书，取值包括：
Y: 应还款到期前提示
N: 应还款到期前不提示
产品中定义到期前提示方式，在贷款协议中不可调整。
贷款到期前提示天数	对到期需要提示的贷款产品，可定义提前提示的天数。
产品中定义贷款到期前提示天数，在贷款协议中不可调整。
遇假期提前归还约定	可定义到期日落在假期时，是否允许在假期前一天还款。取值为Y/N。
产品中定义假期提前归还约定，在贷款协议中不可调整。

2.2.9 	自动还款【REQ-LNT-022-0900】
自动还款是贷款归还的一种方式，对自动还款的范围、方式、金额和优先级等属性设定应提供一定的灵活性，以方便银行进行差异化的设置和处理，具体应包括以下：
自动扣账还款类型	可定义产品在欠款的情况下自动扣账还款类型，取值包括：
1：不自动扣款
2：自动扣本金
3：自动扣利息
4：自动扣本息
产品中定义缺省的自动扣账还款类型，在贷款协议中可调整之。
自动扣账还款方式	可定义产品在欠款的情况下自动扣账还款方式，取值包括：
1. 必须足额扣款，若扣款帐号余额不够则不扣；
2. 有多少扣多少，但扣款的金额要符合最低自动扣款金额的要求。
产品中定义缺省的自动扣账还款方式，在贷款协议中可调整之。
最低自动扣款金额	可定义产品在存在欠款的情况下的自动扣款限额，若扣款帐号余额低于该限额，则不自动扣款。
产品中定义缺省的最低自动扣款金额，在贷款协议中可调整之。
自动跟踪扣款天数	可定义产品在欠款的情况下的自动跟踪扣账还款天数，取值包括：
0：不自动跟踪还款
其他数字：连续发动自动扣账还款的天数。
产品中定义缺省的自动跟踪扣款天数，在贷款协议中可调整之。
自动还款优先级	对使用同一扣款账号还款的多个贷款协议，可按所属产品定义其扣账还款的顺序。取值为0 ~ 9（0优先级最高，9优先级最低）
贷款协议不能调整所属产品中约定的自动还款优先级。
是否允许逾期实时监控	为规避国家法律法规的风险，应可定义贷款在逾期时是否需要实时监控相关扣账账户的资金入账情况。允许在监控期间，一旦该账户有资金存入，立即发动扣账还款处理。取值包括Y/N。
在贷款产品上设置是否允许监控权限。在贷款协议上设置具体监控期间。

2.2.10 	提前还款【REQ-LNT-022-1000】
提前还款属于借款人违约，应可限制允许借款人违约的条件，以及可灵活定义借款人违约时，对应的利息和违约金的计收方式，具体应包括以下：
是否允许提前还款	可定义产品是否允许提前还款，取值为Y/N。
贷款协议不能调整所属产品的是否允许提前还款的约定。
首次提前还款的期数或天数	可定义产品首次提前还款时必须已经过的贷款期数或天数，从而可限制该产品下的贷款首次提前还款时，不能小于该参数的限制。
贷款协议不能调整所属产品中约定的首次提前还款的期数或天数。
最低提前还款限额	可定义在提前还款时的最低提前还款额，只有提前还款额不小于该指定限额时，才能做提前还款。
贷款协议不能调整所属产品中约定的最低提前还款限额。
最高提前还款百分比	可定义全部提前还款所涉及的金额占贷款总额的最高百分比，只有提前还款金额汇总数不高于该指定限额时，才能做提前还款。
贷款协议不能调整所属产品中约定的最高提前还款百分比。
最多提前还款次数	可定义产品所允许的提前还款次数，若提前还款次数大于该次数，则控制不能续做提前还款。 
贷款协议不能调整所属产品中约定的最多提前还款次数。
提前还款当期利息的处理方式	可定义产品在提前还款时，当期利息的处理。取值包括：
0：不收息；
1：以当前余额计收利息；
2：以中途还本的金额计收计收利息。 
产品中定义缺省的提前还款当期利息的处理方式，在提前还款时可调整之。
违约金处理方式	可定义产品在提前还款时，相关违约金的处理。取值包括： 
0：不收违约金；
1：按当前利率收至提前还款期的到期日的利息作为违约金；
2：按指定费率收至提前还款期的到期日的利息作为违约金；
3：按当前利率收至贷款到期日的剩余年数（向上取整）的利息作为违约金；
4：按固定金额收取违约金；
产品中定义缺省的违约金处理方式，在提前还款时可调整之。
违约金范围	可定义产品的违约金范围，包括最低违约金和最高违约金。
当违约金处理方式为按固定金额收取违约金时，最低违约金即固定违约金。
产品中定义违约金范围，在提前还款时遵循之，不可调整。
免违约金提前还款次数/年	可定义产品每年可免违约金的提前还款次数，以年为单位，在一年内的提前还款次数小于该参数时，免收提前还款违约金。
产品中定义违约金范围，在提前还款时遵循之，不可调整。

2.2.11 	贷款管理【REQ-LNT-022-1100】
在贷款管理方面，应在渠道、处理范围、额度管控、贷后管理、错账处理等方面提供一定的灵活性，以配合银行整体IT建设和规划的需要，以及方便银行能对不同产品或不同合约进行差异化的管理。相关的属性包括：
渠道选择	可以定义使用该产品的渠道，只有允许的渠道才能使用该产品相关的服务。
产品中定义允许的交易渠道范围，贷款协议遵照相关定义，不能调整。
是否允许分拆合并	可以定义是否允许使用分拆合并处理，取值为Y/N。
产品中定义是否允许分拆合并，贷款协议遵照相关定义，不能调整。
是否允许资助	可以定义是否允许资助方协助还款（贴息是资助的一种形式），取值为Y/N。
产品中定义是否允许资助，贷款协议遵照相关定义，不能调整。
是否允许展期	可以定义是否允许展期，取值为Y/N。
产品中定义是否允许展期，贷款协议遵照相关定义，不能调整。
展期最大次数	可以定义在允许展期的情况下，最大可展期的次数。
产品中定义展期最大次数，贷款协议遵照相关定义，不能调整。
转逾期处理方式	可以定义根据还款计划和还款情况，当存在欠款时的处理，取值包括：
1：到期转逾期
2：到期不自动转逾期，需手工转逾期
产品中定义转逾期处理方式，贷款协议遵照相关定义，不能调整。
触发停息方式	可以定义触发停息的方式，取值包括： 
0：自动
1：手工
产品中定义触发停息方式，贷款协议遵照相关定义，不能调整。
贷款协议结清方式	可以定义贷款协议结清方式，取值包括：
0：手工结清
1：零余额自动结清
产品中定义贷款协议结清方式，贷款协议遵照相关定义，不能调整。

2.2.12 	贷款通知【REQ-LNT-022-1200】
在贷款的生命周期中，需要随时和借款人进行沟通，通知借款人准备资金，知会借款人放款及还款情况，以及提供账单供借款人对账等；系统应提供相应的灵活性以协助银行处理这些日常的通知行为。相关的属性包括：
本息收据寄发方式	可以定义贷款发放或归还时，相关的本、息收据的寄发方式，包括：
B：借款人自取
N：信函
E：电子邮件
O: 网上银行（电子商务）
产品中定义本息收据寄发方式，在贷款协议中可调整之。
贷款到期前通知天数	可定义贷款到期前一定天数通知借款人，包括天、月。
产品中定义缺省的贷款到期前通知天数，贷款协议遵照相关定义，不能调整。
贷款到期通知方式	可定义贷款到期前通知借款人的方式，包括：
N：信函
E：电子邮件
产品中定义缺省的贷款到期通知方式，在贷款协议中可调整之。
贷款催收周期	可定义贷款逾期后，进行贷款催收的周期设置，取值包括：天、月、季等。
产品中定义贷款催收周期，在贷款协议中不可调整。
对账单周期	可以定义生成贷款对账单的周期，包括月、季、年。 
产品中定义对账单周期，在贷款协议中可调整之。
对账单寄发方式
	可以定义贷款对账单的寄发方式，包括：
B：借款人自取
N：信函
E：电子邮件
O: 网上银行（电子商务）
产品中定义对账单寄发方式，在贷款协议中可调整之。

2.3 	基本规定及业务规则【REQ-LNT-023-0000】
2.3.1 	基本规定
2.3.1.1 	公司贷款授信流程
1.	《中信实业银行公司授信业务管理办法》

2.3.1.2 	贷款限额管理的规定
1.	关于2011年1月份全行信贷规模、存贷比调控情况的通报》（信银字[2011]343号）

2.3.1.3 	贷款匡息的规定
1.	关于印发《中信实业银行人民币存贷款计结息管理规定》的通知（信银字〔2005〕1562号）
2.	《中信实业银行人民币存贷款计结息管理规定（信银字〔2005〕1562号附件）》
3.	《中国人民银行关于人民币存贷款计结息问题的通知（银发〔2005〕129号）》
4.	《中国人民银行关于人民币贷款利率有关问题的通知（银发[2003]251号）》
5.	关于印发《人民币利率管理规定》的通知（银发〔1999〕77号）

2.3.1.4 	贷款形态转换的规定
1.	《关于对公贷款表外利息等相关问题的通知》

2.3.1.5 	贷款风险分类的规定
1.	关于印发《中信银行信贷资产风险分类管理办法(2009年版)》的通知(信银字[2009]719号)

2.3.1.6 	贷款准备金计提的规定
1.	关于印发《中信银行贷款损失准备金管理办法（2009年版）》的通知（信银字[2009]2790号）

2.3.1.7 	贷款以物抵债的规定
1.	关于印发《中信银行抵债资产管理办法》的通知（信银字〔2008〕1760号）

2.3.1.8 	贷款核销的规定
1.	关于印发《中信银行资产损失核销管理办法（2008年修订版）》的通知（信银字〔2008〕1761号）

2.3.1.9 	关于信用证业务的管理规定
1.	中信银行信用证业务管理办法（2010年版）

2.3.1.10 	关于进出口押汇业务的管理规定
1.	中信银行出口押汇管理办法
2.	中信银行保险后出口押汇业务管理办法
3.	中信银行进口押汇管理办法

2.3.1.11 	关于国际保理业务的管理规定
1.	中信银行国际保理业务管理办法

2.3.1.12 	关于出口打包贷款业务的管理规定
1.	中信银行出口打包贷款管理办法

2.3.1.13 	关于福费廷业务的管理规定
1.	中信银行福费廷业务管理办法

2.3.2 	业务规则
2.3.2.1 	贷款限额管理规则【REQ-LNT-023-0201】
1.	贷款限额按管控对象、范围、币别、限额、是否剔除保证金这几个维度来设置。
1)	管控对象包括：分行、支行。
2)	范围包括：业务类型、具体产品、或业务类型和产品的组合。
a)	业务类型指公司贷款业务、零售贷款业务、银票业务、国际业务
3)	币别包括：具体币种、折币。
2.	贷款限额的控制
1)	根据管控对象、范围、币别汇总满足条件的存量借据余额。
a)	当货币指定为折币时，满足管控对象、范围的存量借据均在统计汇总之列，非人民币的借据按统计牌价将余额折成等值人民币金额。
2)	根据剔除保证金标志计算许可的贷款限额。
a)	若设置从限额不剔除保证金，则许可的贷款限额 ＝ 指定的贷款限额
b)	若设置从限额剔除保证金，则许可的贷款限额如下计算：
?	根据管控对象、范围、币别汇总满足条件的存量借据对应的保证金余额。
?	当货币指定为折币时，满足管控对象、范围的存量借据对应的保证金余额均在统计汇总之列，非人民币的借据对应的保证金余额按统计牌价折成等值人民币金额。
?	计算许可的贷款限额 ＝指定的贷款限额 – 当前保证金余额
3)	实时控制放款金额不能超过许可的贷款限额。

2.3.2.2 	额度及押品管理规则【REQ-LNT-023-0202】
1.	额度及押品资料在额度管理系统和押品管理系统中统一管理，核心系统根据国际结算系统的指令进行放款，在核心系统中不需要考虑贷款的额度控制。

2.3.2.3 	保证金管理规则【REQ-LNT-023-0203】
1.	对保证金的冻结及解冻，系统需要支持自动和手工两种方式：
1)	自动冻结、解冻：在放款、开立保函、开立承兑汇票、信用证时，系统可以自动进行保证金账户的冻结，且在保证金账户下可以查询到相关的冻结明细；在贷款、保函、承兑汇票、信用证结清时，系统可以自动进行对应保证金明细的释放；
2)	手工冻结、解冻：用户手工通过保证金管理模块进行保证金的冻结及解冻。
2.	关于保证金的冻结、解冻亦可选择自动冻结，手工解冻。

2.3.2.4 	贷款利率转换规则【REQ-LNT-023-0204】
1.	月利率 ＝ 年利率 / 12
2.	日利率 ＝ 年利率 / 年率基数
1)	年率基数有两种方式，分别为360天或实际天数。
a)	实际天数包括闰年的366天和非闰年的365天两种情况。
2)	目前人民币贷款的年率基数为360天。

2.3.2.5 	利息计算规则【REQ-LNT-023-0205】
1.	通用利息计算规则
1)	正常利息的计算
a)	正常利息的计算有两种方法，分别为：
?	按实际天数计息法计息，公式为：利息=本金×实际天数×日利率
?	按逐笔计息法计息，公式为：利息＝本金×年（月）数×年（月）利率 + 本金×零头天数×日利率
2)	罚息及复利的计算
a)	罚息＝ 逾期本金×日罚息利率×逾期天数。
b)	复利＝ 逾期利息×日罚息利率×逾期天数。
3)	计息头尾控制方式
a)	在利息计算时，存在三种确定计息天数的方式，包括：算头不算尾，算尾不算头，算头又算尾。
4)	相关说明
a)	正常利息的计算规则由贷款产品决定，该产品下的所有贷款协议均遵循所属产品的计算规则约定。
b)	贷款计息头尾控制方式由贷款产品给定缺省值，在创建贷款协议时，可以调整，但一旦确定，则在该贷款协议的整个生命期内都不改变。
2.	贴现利息计算规则
1)	贴现利息 = 贴现金额×贴现天数×日贴现率
a)	承兑行在异地者，贴现利息的计算应另加在途日期。
2)	日贴现率 = 月贴现率÷30
3)	实付贴现金额 = 票面金额－贴现利息
3.	转贴现利息计算规则
1)	转贴现利息 = 票面金额×转贴现期限（天）×日利率；
a)	转贴现期限＝汇票到期日 - 转贴日（算头不算尾）；
?	回购式转贴现期限＝回购日 - 转贴日（算头不算尾）； 
b)	承兑行在异地者，转贴现利息的计算应另加在途日期。
2)	实付金额 = 票面金额-转贴现利息

2.3.2.6 	分段计息规则【REQ-LNT-023-0206】
1.	在贷款本金发生变化或（和）贷款利率发生变化时，贷款需要分段计息。
1)	贷款本金发生变化包括两种情况，分别是：
a)	按还本计划对应的本金应该发生变化
b)	提前还本
2)	贷款发生实际利率变动的时候，应当自动分段计息，具体情况如下：
a)	对于固定利率贷款，以合同确定的贷款利率计息，不分段计息。
b)	对浮动利率贷款，根据利率重定价周期分段计息（若重定价周期内还存在重定价的情况，则在一个重定价周期内也需要分段进行计息），分段日为利率实际的重定价日。
?	在每次计算利息时，应按计正常息方式和年率基数的约定来处理。

2.3.2.7 	结息规则【REQ-LNT-023-0207】
1.	贷款结息包括两种形式，分别是按约定结息和人工触发结息。
1)	按约定结息包括两种方式，分别是：
a)	指定固定结息周期结息：存在多种固定结息周期，包括年、半年、季、月，以及双周、单周、旬、日。
b)	指定日期结息：可以指定具体的结息日，在指定的结息日进行结息处理。
2)	人工触发结息主要发生在提前还本且指定收取相关利息等情况。
2.	在贷款结息时，相关利息的计算遵循利息计算规则和分段计息规则。

2.3.2.8 	利息计提规则【REQ-LNT-023-0208】
1.	根据权责发生制，对后收利息的贷款应提供计提利息的处理。
1)	应按贷款利率进行每日匡息。
2.	正常利息的计提
1)	计提公式为：应计贷款利息 ＝ 计息余额×日贷款利率×计提天数。
a)	按周期结息的贷款，在周期中间未出现分段计息的情况时，应按以下公式进行应收利息计提：应计利息 ＝计息余额×周期贷款利率×计提天数/周期天数
?	即先用周期利率计算出当期应收利息，然后用计提天数占当期实际天数的百分比计算当天应计提的利息数。
b)	按周期结息的贷款，在周期中间出现分段计息的情况时，应按普通的计提公式计提相关的利息数。
3.	罚息的计提
1)	计提公式为：应计罚息 ＝ 逾期本金×日罚息利率×计提天数。
4.	复利的计提
1)	复利不需要计提，但需实时查询至指定日期的复利情况。

2.3.2.9 	利息分摊规则【REQ-LNT-023-0209】
1.	根据权责发生制，需要对预收利息的贷款提供利息分摊的处理。
1)	需要按贴现利率对递延收益账户进行递延收益摊销。
2.	预收息的分摊：对贴现贷款等预收息的贷款产品而言，需要对预收息进行分摊处理。预收息的分摊可根据利率浮动情况选择下列两种方式之一：
1)	固定利率分摊法：
a)	到期还本的贷款的分摊公式为：当天摊利息收入 = 剩余未分摊的预收息金额 / 剩余分摊天数
?	剩余未分摊的预收息金额 ＝ 预收息金额 –已分摊利息合计
?	剩余分摊天数 ＝ 贷款到期日 – 当前分摊日
b)	定期还本的贷款的分摊公式为：当天摊利息收入 = 当期剩余未分摊的预收息金额 / 当期剩余分摊天数
2)	浮动利率分摊法：
a)	和正常利息计提的方法一样计算当天应摊利息收入
3.	固定利率分摊法中剩余未分摊利息金额的重算
1)	在每次提前还本时，重新计算总的应还利息，新旧应还利息的差额补充入原剩余未摊利息收入为新的剩余未摊利息收入。

2.3.2.10 	费用处理规则【REQ-LNT-023-0210】
1.	收费的处理在公共业务模块的费用部分统一考虑，资产业务对收费的处理规则要求如下：
1)	支持自动收费和通过费用收取交易（费用统一平台提供）手工收费：
a)	收费方式：支持按照交易单笔收取费用；支持批量收取费用；支持按照自定义收费计划进行周期性收费。
b)	收费金额的计算：支持定额收费；支持收费金额与贷款的本金、余额、贷款承诺金额进行关联，按照比例计收；
2)	收费项目需要与产品、业务处理功能进行挂钩；
3)	收费能按照权责发生制的会计核算原则进行核算
a)	对预收的费用支持进行摊销；
b)	对按照收费计划收取的费用支持每日进行应收费用的计提，到收费日期自动收取；
c)	提供计提、摊销的明细查询。

2.3.2.11 	单笔借据欠款归还的顺序处理规则【REQ-LNT-023-0211】
1.	单笔借据的欠款包括尚欠的本金、利息、罚息、复利和费用组成，本金、利息、罚息、复利、费用代表不同种类的债权。
1)	本金包括正常本金和逾期本金。
