




中信银行核心系统升级项目
公司贷款需求说明书
V3.0






 
核心系统升级项目组
2011年12月




模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.5	2012-12-05	增加合同延期情况(RC-000260)	林军		
V1.6	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 
目录
V3.0	1
专用透支账户	在银行取得专项授信额度（目前主要针对汽车金融），用于办理具有专项资金用途和定向资金划拨的物流融资业务并开立了人民币结算账户的客户。银行、透支客户（经销商）、生产商，签订三方协议，银行向透支客户提供融资，透支客户利用融入的资金从生产商购买销售的产品。
透支账户	可使用透支功能的对公活期账户。
透支保证金账户(首付保证金账户)	透支账户使用透支额度时，根据保证金比例，自动冻结该账户的金额。该账户为客户的自有资金，冻结的金额可用于还透支款，还透支款时不能超过冻结的金额。透支款结清后，多余的冻结金额自动释放。
回款保证金账户	客户销售回款记账账户，可用于还透支款。
法透结算账户	放款时关联的对公活期账户，用来归还利息。
对外支付转账账户	专项透支协议下，允许透支转账对公活期账户，即约定的收款人的账户。
委托贷款相关术语	
委托存款	委托人存放在银行用于向借款人发放委托贷款的资金。
银行承兑汇票相关术语	
银行承兑汇票	由在承兑银行开立存款账户的存款人出票，向开户银行申请并经银行审查同意承兑的，保证在指定日期无条件支付确定的金额给收款人或持票人的票据。
商业承兑汇票	由收款人签发，经付款人承兑，或由付款人签发并承兑的商业汇票。
电子商业汇票系统	即Electronic Commercial Draft System，简称ECDS，是指经中国人民银行批准，依托网络和计算机技术，接收、登记、转发电子商业汇票数据电文，提供与电子商业汇票货币给付、资金清算行为相关服务并提供纸质商业汇票登记、查询和商业汇票（含纸质、电子商业汇票）转贴现公开报价服务的的综合性业务处理平台。
电子票据	即电子商业汇票，是电子方式制成的商业汇票，以电子签名取代实物票据中的签名盖章并以电子方式进行流转，其业务流程与实物票据完全相同，生命周期的全部过程均在网上完成，包括出票、背书、委托收款、贴现、转贴现、质押等业务流程。电子商业汇票的付款期限由原纸质票据六个月的限制延长为一年，单张票据金额不得超过10亿。 
出票	出票人签发票据并将其交付给收款人的票据行为.出票为基本票据行为或主票据行为。
承兑	就是承诺兑付，是付款人在汇票上签章表示承诺将来在汇票到期时承担付款义务的一种行为。
解付	持票人持有汇票向开户行提示付款，持票人开户行收妥后交换到出票行，出票行验证汇票无误后付款的行为就叫解付。
承兑协议	是指银行同意承兑商业汇票时与申请人签订的协议。商业汇票经银行承兑后，银行成为汇票的主债务人，承担汇票到期无条件支付票款的责任。为了明确承兑申请人对汇票应负的经济责任，在银行同意承兑时必须与承兑人签订《银行承兑协议》。这是银行与承兑申请人之间债务关系的法律文件。契约必须订明承兑申请人与承兑银行各自的权利义务。
背书转让	票据的收款人或持有人在转让票据时，在票据背面签名或书写文句的手续。背书时写明受票人姓名或受票单位名称的，称记名背书；未写明受票人姓名或受票单位名称的，称空白背书。经过背书转让的票据，背书人负有担保票据签发者到期付款的责任，如果出票人到期不付款，则背书人必须承担偿付责任。
提示付款	持票人为取得票据金额的支付,而向票据上所载的付款人或承兑人出示票据,请求其付款.提示付款是持票人主张票据权利，向付款人出示票据，将票据交其验看，并请求付款人付款的一种法律行为。
票据的追索权	是指汇票到期不获付款或到期前不获承兑，或有其他法定原因时，持票人向其前手请求偿还原票据金额及其他法定款项的一种票据权利。
垫款	垫款是指银行在客户无力支付到期款项的情况下,被迫以自有资金代为支付的行为。垫款在银行中被列为不良资产。垫款包括银行承兑汇票垫款、保函垫款和外汇转贷款垫款等等。

2	业务概述 
2.1	业务框架 
2.1.1	与相关系统的业务关系
1.	外围系统
1)	公司信贷管理系统
a)	贷前审批在公司信贷管理系统处理；
b)	额度在公司信贷管理系统中管理；
c)	贷款协议建立、放款、提前还款、核销等需要走审批流程的操作由信贷管理系统发起；
d)	保函、贷款承诺的开立、加减额、取消等需要走审批流程的操作由信贷管理系统发起；
e)	核心系统为公司信贷管理系统提供T+0数据查询和T+1数据同步。
2)	商业汇票系统
a)	银行承兑汇票、票据贴现等业务由票据管理系统管理，签发银行承兑汇票、贴现等相关操作也由票据管理系统发起。
3)	AB平台
a)	公司信贷管理系统通过电子指令发起的业务需通过AB平台确认，才提交给核心贷款模块处理（含表外业务）； 
b)	贷款的还款、收费、结清等不需要走审批流程的操作通过AB平台发起。
4)	公司网银系统
a)	核心系统需要提供接口支持公司网银系统通过客户号查询客户下的所有贷款明细。
2.	核心其它模块
1)	公共业务模块
a)	费用统一通过公共业务模块管理和处理。
b)	基准利率的定义和取值由公共业务模块管理；
c)	由业务模块提供会计模型等公共信息的定义和维护。
2)	客户信息管理模块
a)	贷款客户的信息统一在客户信息管理模块维护。
b)	提供联名客户的管理。
3)	公司存款模块
a)	对需要逾期实时监控的贷款，提供对该贷款的还款账户的实时监控，当有存款发生时，自动发动贷款的还款处理。
b)	委托存款账户在对公活期户中管理；
?	委托贷款放款时，需要联动公司存款模块自动开立委托存款账户；
?	委托贷款结清时，需要联动公司存款模块自动对委托存款户销户；
c)	开立保函、签发银行承兑汇票、放款、还款时，若对应贷款协议选择自动冻结、解冻保证金，则需要联动公司存款模块中的保证金管理功能完成。

2.1.2	普通贷款业务
2.1.2.1	业务流程
 
2.1.2.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理			
	建立产品参数	按公共参数、定价参数、交易参数、管理参数、其它参数等维度创建贷款产品参数记录，提供贷款产品的管理	产品定制系统	
	修改产品参数	修改指定的贷款产品参数记录	产品定制系统	
	删除产品参数	删除指定的贷款产品参数记录	产品定制系统	
	查询产品参数	查询贷款产品参数列表；
查询指定的贷款产品参数记录；	产品定制系统
柜台	
	贷款协议资料管理			
	开立贷款协议	创建贷款协议	信贷管理系统	
	修改贷款协议	修改贷款协议相关内容	信贷管理系统	
	冻结或解冻贷款协议	冻结或解冻指定的贷款协议	信贷管理系统	
	查询贷款协议	按条件查询贷款协议列表；
查询指定贷款协议明细；	信贷管理系统
对公网银系统
柜台	
	结清贷款协议	结清指定的贷款协议	柜台	
	放款			
	放款	将贷款款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	信贷管理系统
柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	信贷管理系统	
	修改基本利率资料	修改基本(正常)利率资料	信贷管理系统	
	删除基本利率资料	删除基本(正常)利率资料	信贷管理系统	
	查询基本利率资料	查询基本(正常)利率资料	信贷管理系统
柜台	
	建立罚息利率资料	建立罚息利率资料	信贷管理系统
柜台	
	修改罚息利率资料	修改罚息利率资料	信贷管理系统	
	删除罚息利率资料	删除罚息利率资料	信贷管理系统	
	查询罚息利率资料	查询罚息利率资料	信贷管理系统
柜台	
	查询贷款利率历史	查询贷款的利率历史信息
	信贷管理系统
柜台	
	还款计划维护			
	增加还款计划	增加贷款本与息的还款计划	信贷管理系统	
	修改还款计划	修改贷款本与息的还款计划	信贷管理系统	
	删除还款计划	删除贷款本与息的还款计划	信贷管理系统	
	查询还款计划	查询贷款本与息的还款计划	信贷管理系统
柜台	
	还款计划表试算查询	根据还款计划试算每期应还本和息	信贷管理系统
柜台
网上银行	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台
系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	柜台	
	贷款管理			
	贷款迁移	调整贷款归属机构或部门	信贷管理系统	
	贷款展期/缩期	调整贷款期限	信贷管理系统	
	资产转让	将贷款资产转让给金融同业机构	信贷管理系统	
	停息/取消停息	对不良贷款进行停息处理和取消停息处理	信贷管理系统
系统自动	
	贷款分拆合并	将若干笔贷款分拆合并为新的若干笔贷款	信贷管理系统	
	贷款核销	对银行损失类贷款做核销处理	信贷管理系统	
	贷款核销后收回	归还已核销的贷款的处理	柜台	
	抵债资产管理			
	建立抵债资产信息	登记客户抵债资产名称、性质、数量、评估价值、抵债人、关联借款协议等关键内容	信贷管理系统	
	修改抵债资产信息	修改客户抵债资产登记信息	信贷管理系统	
	删除抵债资产信息	删除客户抵债资产记录	信贷管理系统	
	查询抵债资产信息	根据机构、借款协议、客户、抵债资产属性等维度查询符合条件的抵债资产信息	信贷管理系统
柜台	
	抵债资产处置	抵债资产入账、变现及相关的处理。	信贷管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	
	计提	系统每日计提应收利息	系统自动	
	利息分摊	对预收的利息进行分摊	系统自动	
	利率重定价	因基准利率的变化而自动调整使用该基准利率的贷款利率	系统自动	
	结息	还息计划到期自动结计应还息	系统自动	
	利息本金化	在利息本金化期限内，自动完成利息本金化的处理	系统自动	
	拨备处理	提供计提一般准备和专项准备的处理	柜台
信贷管理系统
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	柜台
系统自动	


2.1.3	银团贷款业务
2.1.3.1	业务流程
1.	中信银行作为参与行时，相关的业务流程和普通贷款相同。
2.	中信银行作为牵头行时，中信银行参与的那部分的银团贷款的业务流程：
 
3.	中信银行作为牵头行时，其它银行参与的那部分的银团贷款的业务流程：
 
2.1.3.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见普通贷款）		
	贷款协议资料管理			
	开立贷款协议	创建贷款协议	信贷管理系统	
	修改贷款协议	修改贷款协议相关内容	信贷管理系统	
	冻结或解冻贷款协议	冻结或解冻指定的贷款协议	信贷管理系统	
	查询贷款协议	按条件查询贷款协议列表；
查询指定贷款协议明细；	信贷管理系统
对公网银系统
柜台	
	结清贷款协议	结清指定的贷款协议	柜台	
	放款			
	放款前查询拨来资金	查询对方银行资金是否到账	信贷管理系统	
	放款	将贷款款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	信贷管理系统
柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	信贷管理系统	
	修改基本利率资料	修改基本(正常)利率资料	信贷管理系统	
	删除基本利率资料	删除基本(正常)利率资料	信贷管理系统	
	查询基本利率资料	查询基本(正常)利率资料	信贷管理系统
柜台	
	建立罚息利率资料	建立罚息利率资料	信贷管理系统
柜台	
	修改罚息利率资料	修改罚息利率资料	信贷管理系统	
	删除罚息利率资料	删除罚息利率资料	信贷管理系统	
	查询罚息利率资料	查询罚息利率资料	信贷管理系统
柜台	
	查询贷款利率历史	查询贷款的利率历史信息
	信贷管理系统
柜台	
	还款计划维护			
	增加还款计划	增加贷款本与息的还款计划	信贷管理系统	
	修改还款计划	修改贷款本与息的还款计划	信贷管理系统	
	删除还款计划	删除贷款本与息的还款计划	信贷管理系统	
	查询还款计划	查询贷款本与息的还款计划	信贷管理系统
柜台	
	还款计划表试算查询	根据还款计划试算每期应还本和息	信贷管理系统
柜台
网上银行	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台
系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	柜台	
	贷款管理			
	贷款迁移	调整贷款归属机构或部门	信贷管理系统	
	贷款展期/缩期	调整贷款期限	信贷管理系统	
	资产转让	将贷款资产转让给金融同业机构	信贷管理系统	
	停息/取消停息	对不良贷款进行停息处理和取消停息处理	信贷管理系统
系统自动	
	贷款分拆合并	将若干笔贷款分拆合并为新的若干笔贷款	信贷管理系统	
	贷款核销	对银行损失类贷款做核销处理	信贷管理系统	
	贷款核销后收回	归还已核销的贷款的处理	柜台	
	抵债资产管理			
	建立抵债资产信息	登记客户抵债资产名称、性质、数量、评估价值、抵债人、关联借款协议等关键内容	信贷管理系统	
	修改抵债资产信息	修改客户抵债资产登记信息	信贷管理系统	
	删除抵债资产信息	删除客户抵债资产记录	信贷管理系统	
	查询抵债资产信息	根据机构、借款协议、客户、抵债资产属性等维度查询符合条件的抵债资产信息	信贷管理系统
柜台	
	抵债资产处置	抵债资产入账、变现及相关的处理。	信贷管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	
	计提	系统每日计提应收利息	系统自动	
	利息分摊	对预收的利息进行分摊	系统自动	
	利率重定价	因基准利率的变化而自动调整使用该基准利率的贷款利率	系统自动	
	结息	还息计划到期自动结计应还息	系统自动	
	利息本金化	在利息本金化期限内，自动完成利息本金化的处理	系统自动	
	拨备处理	提供计提一般准备和专项准备的处理	柜台
信贷管理系统
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	柜台
系统自动	

2.1.4	贴现业务
2.1.4.1	业务流程
 
2.1.4.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见普通贷款）		
	贴现协议资料管理			
	建立贴现协议	创建贴现协议	票据管理系统	
	修改贴现协议	修改贴现协议相关内容	票据管理系统	
	冻结或解冻贴现协议	冻结或解冻指定的贴现协议	票据管理系统	
	查询贴现协议	按条件查询贴现协议列表；
查询指定贴现协议明细；	票据管理系统
对公网银系统
柜台	
	结清贴现协议	结清指定的贴现协议	柜台	
	放款			
	放款	将贷款款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	票据管理系统
柜台	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台
系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	柜台	
	贷款管理			
	贷款迁移	调整贷款归属机构或部门	票据管理系统	
	贷款核销	对银行损失类贷款做核销处理	票据管理系统	
	贷款核销后收回	归还已核销的贷款的处理	柜台	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现放款错误之后的错账更正	柜台	
	利息分摊	对预收的利息进行分摊	系统自动	
	拨备处理	提供计提一般准备和专项准备的处理	柜台
票据管理系统
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	柜台
系统自动	

2.1.5	国内保理业务
2.1.5.1	业务流程
 
2.1.5.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见普通贷款）		
	贷款协议资料管理			
	开立贷款协议	创建贷款协议	信贷管理系统	
	修改贷款协议	修改贷款协议相关内容	信贷管理系统	
	冻结或解冻贷款协议	冻结或解冻指定的贷款协议	信贷管理系统	
	查询贷款协议	按条件查询贷款协议列表；
查询指定贷款协议明细；	信贷管理系统
对公网银系统
柜台	
	结清贷款协议	结清指定的贷款协议	柜台	
	放款			
	放款	将贷款款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	信贷管理系统
柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	信贷管理系统	
	修改基本利率资料	修改基本(正常)利率资料	信贷管理系统	
	删除基本利率资料	删除基本(正常)利率资料	信贷管理系统	
	查询基本利率资料	查询基本(正常)利率资料	信贷管理系统
柜台	
	建立罚息利率资料	建立罚息利率资料	信贷管理系统
柜台	
	修改罚息利率资料	修改罚息利率资料	信贷管理系统	
	删除罚息利率资料	删除罚息利率资料	信贷管理系统	
	查询罚息利率资料	查询罚息利率资料	信贷管理系统
柜台	
	查询贷款利率历史	查询贷款的利率历史信息
	信贷管理系统
柜台	
	还款计划维护			
	增加还款计划	增加贷款本与息的还款计划	信贷管理系统	
	修改还款计划	修改贷款本与息的还款计划	信贷管理系统	
	删除还款计划	删除贷款本与息的还款计划	信贷管理系统	
	查询还款计划	查询贷款本与息的还款计划	信贷管理系统
柜台	
	还款计划表试算查询	根据还款计划试算每期应还本和息	信贷管理系统
柜台
网上银行	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台
系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	柜台	
	贷款管理			
	贷款迁移	调整贷款归属机构或部门	信贷管理系统	
	贷款核销	对银行损失类贷款做核销处理	信贷管理系统	
	贷款核销后收回	归还已核销的贷款的处理	柜台	
	抵债资产管理			
	建立抵债资产信息	登记客户抵债资产名称、性质、数量、评估价值、抵债人、关联借款协议等关键内容	信贷管理系统	
	修改抵债资产信息	修改客户抵债资产登记信息	信贷管理系统	
	删除抵债资产信息	删除客户抵债资产记录	信贷管理系统	
	查询抵债资产信息	根据机构、借款协议、客户、抵债资产属性等维度查询符合条件的抵债资产信息	信贷管理系统
柜台	
	抵债资产处置	抵债资产入账、变现及相关的处理。	信贷管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	
	利息分摊	对预收的利息进行分摊	系统自动	
	利率重定价	因基准利率的变化而自动调整使用该基准利率的贷款利率	系统自动	
	结息	还息计划到期自动结计应还息	系统自动	
	拨备处理	提供计提一般准备和专项准备的处理	柜台
信贷管理系统
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	柜台
系统自动	

2.1.6	法人账户透支业务
2.1.6.1	业务流程
 
2.1.6.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见普通贷款）		
	贷款协议资料管理			
	开立贷款协议	创建贷款协议	信贷管理系统	
	修改贷款协议	修改贷款协议相关内容	信贷管理系统	
	冻结或解冻贷款协议	冻结或解冻指定的贷款协议	信贷管理系统	
	查询贷款协议	按条件查询贷款协议列表；
查询指定贷款协议明细；	信贷管理系统
对公网银系统
柜台	
	结清贷款协议	结清指定的贷款协议	柜台	
	放款			
	放款	将贷款款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	信贷管理系统
柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	信贷管理系统	
	修改基本利率资料	修改基本(正常)利率资料	信贷管理系统	
	删除基本利率资料	删除基本(正常)利率资料	信贷管理系统	
	查询基本利率资料	查询基本(正常)利率资料	信贷管理系统
柜台	
	建立罚息利率资料	建立罚息利率资料	信贷管理系统
柜台	
	修改罚息利率资料	修改罚息利率资料	信贷管理系统	
	删除罚息利率资料	删除罚息利率资料	信贷管理系统	
	查询罚息利率资料	查询罚息利率资料	信贷管理系统
柜台	
	查询贷款利率历史	查询贷款的利率历史信息
	信贷管理系统
柜台	
	还款计划维护			
	增加还款计划	增加贷款本与息的还款计划	信贷管理系统	
	修改还款计划	修改贷款本与息的还款计划	信贷管理系统	
	删除还款计划	删除贷款本与息的还款计划	信贷管理系统	
	查询还款计划	查询贷款本与息的还款计划	信贷管理系统
柜台	
	还款计划表试算查询	根据还款计划试算每期应还本和息	信贷管理系统
柜台
网上银行	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台
系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	柜台	
	贷款管理			
	停息/取消停息	对不良贷款进行停息处理和取消停息处理	信贷管理系统
系统自动	
	贷款迁移	调整贷款归属机构或部门	信贷管理系统	
	贷款展期	调整贷款期限	信贷管理系统	
	贷款核销	对银行损失类贷款做核销处理	信贷管理系统	
	贷款核销后收回	归还已核销的贷款的处理	柜台	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	
	计提	系统每日计提应收利息	系统自动	
	利息分摊	对预收的利息进行分摊	系统自动	
	利率重定价	因基准利率的变化而自动调整使用该基准利率的贷款利率	系统自动	
	结息	还息计划到期自动结计应还息	系统自动	
	拨备处理	提供计提一般准备和专项准备的处理	柜台
信贷管理系统
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	柜台
系统自动	

2.1.7	公司委托贷款业务
2.1.7.1	业务流程
 
2.1.7.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见普通贷款）		
	贷款协议资料管理			
	开立贷款协议	创建贷款协议	信贷管理系统	
	修改贷款协议	修改贷款协议相关内容	信贷管理系统	
	冻结或解冻贷款协议	冻结或解冻指定的贷款协议	信贷管理系统	
	查询贷款协议	按条件查询贷款协议列表；
查询指定贷款协议明细；	信贷管理系统
对公网银系统
柜台	
	结清贷款协议	结清指定的贷款协议	柜台	
	放款			
	放款	将贷款款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	信贷管理系统
柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	信贷管理系统	
	修改基本利率资料	修改基本(正常)利率资料	信贷管理系统	
	删除基本利率资料	删除基本(正常)利率资料	信贷管理系统	
	查询基本利率资料	查询基本(正常)利率资料	信贷管理系统
柜台	
	建立罚息利率资料	建立罚息利率资料	信贷管理系统
柜台	
	修改罚息利率资料	修改罚息利率资料	信贷管理系统	
	删除罚息利率资料	删除罚息利率资料	信贷管理系统	
	查询罚息利率资料	查询罚息利率资料	信贷管理系统
柜台	
	查询贷款利率历史	查询贷款的利率历史信息
	信贷管理系统
柜台	
	还款计划维护			
	增加还款计划	增加贷款本与息的还款计划	信贷管理系统	
	修改还款计划	修改贷款本与息的还款计划	信贷管理系统	
	删除还款计划	删除贷款本与息的还款计划	信贷管理系统	
	查询还款计划	查询贷款本与息的还款计划	信贷管理系统
柜台	
	还款计划表试算查询	根据还款计划试算每期应还本和息	信贷管理系统
柜台
网上银行	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台
系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	柜台	
	贷款管理			
	贷款迁移	调整贷款归属机构或部门	信贷管理系统	
	贷款展期/缩期	调整贷款期限	信贷管理系统	
	贷款分拆合并	将若干笔贷款分拆合并为新的若干笔贷款	信贷管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	
	计提	系统每日计提应收利息，但不入账	系统自动	
	利率重定价	因基准利率的变化而自动调整使用该基准利率的贷款利率	系统自动	
	结息	还息计划到期自动结计应还息，但不入账	系统自动	

2.1.8	对公保函业务
2.1.8.1	业务流程
 
2.1.8.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见普通贷款）		
	保函管理			
	建立保函协议	创建保函协议	EE系统
信贷管理系统	
	开立保函	生成保函业务编号，开立保函。	EE系统
信贷管理系统	
	修改保函信息	修改保函受益人名称、项目名称、合同名称、金额、效期等信息	EE系统
信贷管理系统	
	结清保函	保函足额付款，无未了费用后结清
保函到期结清，释放保证金与额度	EE系统
信贷管理系统	
	查询保函信息	查询保函协议和明细信息	EE系统
信贷管理系统
对公网银系统
柜台	
	保函迁移	调整保函归属机构或部门	EE系统
信贷管理系统	
	保函展期	调整保函期限	EE系统
信贷管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	

2.1.9	银行承兑汇票业务
2.1.9.1	业务流程
 
2.1.9.2	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	银行承兑汇票			
	建立银承协议	建立银行承兑协议，收取银行承兑费用 	票据管理系统	
	开立银行承兑汇票	记录每笔票据信息，开出银行承兑汇票	票据管理系统	
	修改承兑汇票资料	承兑汇票信息修改	票据管理系统	
	结清承兑汇票	到期支付票款，包含票据未用退回处理，解冻保证金	票据管理系统	
	查询承兑汇票信息	查询银行承兑汇票协议和明细信息	票据管理系统
信贷管理系统
对公网银系统
柜台	
	承兑汇票迁移	调整可转卖票据的归属机构或部门	票据管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	柜台	
	冲正处理	当日或隔日发现错误之后的错账更正	柜台	

2.2	产品属性
2.2.1	产品信息[REQ-LNC-022-0100]
对于贷款而言，应提供贷款产品的分类，以便后续的统计、分析之用。贷款产品的分类应该包括以下：

产品大类	可以定义对应贷款产品所属的业务大类，包括公司贷款、零售贷款、国际结算等。
贷款协议不能调整所属产品中约定的产品大类。
产品细类	可以定义对应贷款产品具体的产品类型。
贷款协议不能调整所属产品中约定的产品细类。
授信类别	可以定义授信的类别，包括表内授信、表外授信。
贷款协议不能调整所属产品中约定的授信类别。
资金来源	可以定义贷款资金的来源，包括自有、委托。
贷款协议不能调整所属产品中约定的资金来源。
2.2.2	货币、金额与期限[REQ-LNC-022-0200]
对于贷款产品而言，应可约束产品相关的货币、贷款金额、贷款期限，以协助银行对贷款产品进行管理。贷款产品的货币、贷款金额、贷款期限应该包括以下灵活性：
可提取货币范围	可以定义产品可使用的提款币种，取值为指定的有效货币或全部可用货币。
贷款协议不能调整所属产品中约定的可提取货币范围。
贷款额范围	可以定义产品的有效贷款额的范围，包括最低贷款额与最高贷款额，在放款时，所放款项应落在指定的范围内。
贷款协议不能调整所属产品中约定的贷款额范围。
贷款期限范围	可以定义产品的有效贷款期限的范围，包括最小贷款期限和最大贷款期限，在放款时，对固定到期日类型的贷款，其贷款期限应落在指定的范围内。
贷款协议不能调整所属产品中约定的贷款期限范围。

2.2.3	利率[REQ-LNC-022-0300]
贷款利率作为贷款定价和重定价的一个主要方面，应可定义利率定价及重定价方式、浮动范围和重定价周期，以适应贷款市场对产品定价和重定价的要求和变化。
贷款利率定价方式	可以定义产品的贷款利率定价方式，包括按期限定价或按协议定价。若选择为期限定价，表示贷款的利率统一由贷款的期限决定。
贷款协议不能调整所属产品中约定的贷款利率定价方式。
罚息（复利）利率定价方式	可以定义产品的罚息利率定价方式，包括按期限定价或按协议定价。若选择为期限定价，表示贷款的罚息利率由期限对照统一决定。
贷款协议不能调整所属产品中约定的罚息利率定价方式。
可参考基准利率	可以定义产品对应的基准利率，包括人民银行公布的基准利率、Shibor（上海同业市场拆借利率）、Libor（伦敦同业市场拆借利率）、Hibor（香港同业市场拆借利率）、Euribor（欧洲同业市场拆借利率）等。
贷款利率浮动方式
	在贷款定价或重定价时，若贷款利率基于基准利率而变化，可定义其变化的形式。取值包括：
0：不允许上下浮动；
1：按点差浮动;
2：按百分比浮动;
3：百分比+点差（先乘后加）
4：点差+百分比（先加后乘）
贷款协议不能调整所属产品中约定的浮动形式。
贷款利率最大浮动范围	在贷款定价或重定价时，若贷款利率浮动方式是可浮动的，则可以定义对应的利率浮动范围，包括最大上浮和下浮比例，以及最大上浮或下浮点差。贷款协议中贷款利率的浮动需受此定义的范围约束。
