


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
放款周期	周期单位一般为月。可整除可提款期。表示提款期内放款时间间隔。	必须输入		
首期/下次放款日期		必须输入		
放款总期次		系统自动计算回显		例如：可提款期=3年，放款周期=6M，则表示可提款期内放款总期次=36/6=6次。
每期次放款金额		系统自动计算回显		等于贷款余额/剩余放款总期次
最尾期放款日期		系统自动计算回显	控制必须小于等于提款到期日。	根据首次放款日期及放款总期次计算。
放款宽限期		可以输入		
首期调整额		可以输入		
总的摊还金额		可以输入		
利息结算方式	1：放款额中扣减
2：利息本金化	必须输入		
3.1.8.3.2 	处理要求
3.1.8.3.2.1 	参与方的职责
1)1.	客户经理
3.1.8.3.2.2 	主要处理内容及处理方法
1)1.	输入要素检查
a)1)	根据输入贷款帐户号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误；
b)2)	检查放款方式是否允许多次计划放款，否则拒绝交易；
c)3)	检查当前会计日期必须小于协议提款到期日；
2)2.	交易处理
1.1)	相关数据项计算
1.a)	放款总期次=可提款期限（单位月）/ 放款周期（单位月）
2.b)	每期次放款金额 = （贷款可提款金额 – 首期调整额） / （放款总期次 – 已放款期次）
3.c)	最尾期放款日期 = {首次放款日期+(放款总期次-1)*每期天数}的日期，其中每期天数依据产品参数取30天或实际天数；
4.d)	检查最后放款日期不能超过协议提款到期日。
2.2)	增加周期放款计划资料； 
3.3)	根据周期放款计划资料,系统自动生成放款计划表(置追加放款标志为Y,放款宽限期为0)；
4.4)	每期放款金额累计误差由最后一期放款计划承担；
3)3.	登记簿处理：
1.1)	登记放款计划登记簿；
4)4.	记账处理：无。
3.1.8.3.2.3 	异常处理
本交易需要支持调整取消处理。
3.1.8.3.2.4 	相关约定和约束
1)1.	每期计划放款金额是根据周期放款计划资料自动计算，不允许直接调整每期放款金额。
3.1.8.3.3 	输出要求
3.1.8.3.3.1 	输出画面特殊要求
无。
3.1.8.3.3.2 	输出要素
1)1.	输出要素：贷款协议号、贷款本金、放款周期,首次放款日期,放款总期次,最后放款日期、每次放款金额
2)2.	交易清单、放款计划通知书
3.1.8.4 	修改周期放款计划资料[REQ-LNP-031-0804]
此交易适用于修改周期放款计划资料。
3.1.8.4.1 	输入要求
3.1.8.4.1.1 	输入画面特殊要求
无。
3.1.8.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入		
客户号		输入贷款帐号时自动显示		
客户名称		输入贷款帐号时自动显示		
产品代码		输入贷款帐号时自动显示		
货币		输入贷款帐号时自动显示		
贷款本金		输入贷款帐号时自动显示		
贷款余额		输入贷款帐号时自动显示，只读		
贷款状态	正常	输入贷款帐号时自动显示，只读		
已放款期次		输入贷款帐号时自动显示，只读	用于中途维护放款计划计算：剩余放款期次=放款总期次-已放款期次	
放款周期	周期单位一般为月。可整除可提款期。表示提款期内放款时间间隔。	先显示，可修改		
首期/下次放款日期		先显示，可修改		
放款总期次		系统自动计算回显		例如：可提款期=3年，放款周期=6M，则表示可提款期内放款总期次=36/6=6次。
每期次放款金额		系统自动计算回显		等于贷款余额/剩余放款期次
最尾期放款日期		系统自动计算回显	控制必须小于等于提款到期日。	根据首次放款日期及放款总期次计算。
放款宽限期		可以输入		
首期调整额		可以输入		
总的摊还金额		可以输入		协议未生效时可改
利息结算方式	1：放款额中扣减
2：利息本金化	必须输入		

3.1.8.4.2 	处理要求
3.1.8.4.2.1 	参与方的职责
1)1.	客户经理
3.1.8.4.2.2 	主要处理内容及处理方法
1.	输入要素检查
1.1)	根据输入贷款帐户号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2.2)	最后放款日期不能超过在协议提款到期日。
2.	交易处理
1)	相关数据项计算
1)a)	放款总期次=可提款期限（单位月）/ 放款周期（单位月）
2)b)	每期次放款金额 = 贷款可提款金额 / （放款总期次 – 已放款期次）
3)c)	最尾期放款日期 = {首次放款日期+(放款总期次-1)*每期天数}的日期，其中每期天数依据产品参数取30天或实际天数；
4)d)	检查最后放款日期不能超过协议提款到期日。
2)	修改周期放款计划资料； 
3)	根据周期放款计划资料,系统自动删除旧未放款计划表,生成新放款计划表；
4)	每期放款金额累计误差由最后一期放款计划承担；
3.	登记簿处理：
1) 修改放款计划登记簿；
4.	记账处理：无。
3.1.8.4.2.3 	异常处理
本交易需要支持调整取消处理。
3.1.8.4.2.4 	相关约定和约束
无。
3.1.8.4.3 	输出要求
3.1.8.4.3.1 	输出画面特殊要求
无。
3.1.8.4.3.2 	输出要素
1.	输出要素：贷款协议号、贷款本金、贷款余额、放款周期,首次放款日期,放款总期次,最后放款日期、每次放款金额
2.	交易清单、放款计划修改通知书
3.1.8.5 	删除周期放款计划资料[REQ-LNP-031-0805]
此交易适用于删除周期放款计划资料。
3.1.8.5.1 	输入要求
3.1.8.5.1.1 	输入画面特殊要求
无。
3.1.8.5.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入		
客户号		输入贷款帐号时自动显示		
客户名称		输入贷款帐号时自动显示		
产品代码		输入贷款帐号时自动显示		
货币		输入贷款帐号时自动显示		
贷款本金		输入贷款帐号时自动显示		
贷款余额		输入贷款帐号时自动显示，只读		
贷款状态	正常	输入贷款帐号时自动显示，只读		
已放款期次		输入贷款帐号时自动显示，只读		
放款周期	周期单位一般为月。可整除可提款期。表示提款期内放款时间间隔。	输入贷款帐号时自动显示，只读		
首期放款日期		输入贷款帐号时自动显示，只读		
放款总期次		输入贷款帐号时自动显示，只读		
每期次放款金额		输入贷款帐号时自动显示，只读		
最尾期放款日期		输入贷款帐号时自动显示，只读		
首期调整额				
总的摊还金额				
利息结算方式	1：放款额中扣减
2：利息本金化			
3.1.8.5.2 	处理要求
3.1.8.5.2.1 	参与方的职责
1.	客户经理
3.1.8.5.2.2 	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入贷款帐户号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2.	交易处理
1)	删除周期放款计划资料； 
2)	根据删除的周期放款计划资料,系统自动删除旧未放款计划表；
3.	登记簿处理：
1.1)	删除登记放款计划登记簿；
4.	记账处理：无。
3.1.8.5.2.3 	异常处理
本交易需要支持调整取消处理。
3.1.8.5.2.4 	相关约定和约束
无。
3.1.8.5.3 	输出要求
3.1.8.5.3.1 	输出画面特殊要求
无。
3.1.8.5.3.2 	输出要素
1)1.	输出要素：贷款协议号、贷款本金、放款周期,首次放款日期,放款总期次,最后放款日期、每次放款金额
2)2.	交易清单、放款计划删除单据
3.1.8.6 	查询周期放款计划资料[REQ-LNP-031-0806]
此交易适用于查询周期放款计划资料。
3.1.8.6.1 	输入要求
3.1.8.6.1.1 	输入画面特殊要求
无。
3.1.8.6.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入		
3.1.8.6.2 	处理要求
3.1.8.6.2.1 	参与方的职责
无。
3.1.8.6.2.2 	主要处理内容及处理方法
a)1.	输入要素检查
a)1)	根据输入贷款帐户号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
b)2.	交易处理
1.1)	查询周期放款计划资料； 
c)3.	登记簿处理：无。
d)4.	记账处理：无。
3.1.8.6.2.3 	异常处理
无。
3.1.8.6.2.4 	相关约定和约束
无。
3.1.8.6.3 	输出要求
3.1.8.6.3.1 	输出画面特殊要求
无。
3.1.8.6.3.2 	输出要素
1)1.	输出要素：贷款协议号、贷款本金、放款周期,首次放款日期,放款总期次,最后放款日期、每次放款金额
3.1.8.7 	查询放款计划表记录[REQ-LNP-031-0808]
此交易适用于查询一条放款计划表记录。
3.1.8.7.1 	输入要求
3.1.8.7.1.1 	输入画面特殊要求
2)	    无。
3.1.8.7.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		查询必输项		， 
查询方式	1：至指定日期已执行情况查询
2：全程查询	查询必输项		
查询截止日期		可输项		若查询方式为至指定日期已执行情况查询，则可输；若不输，则视为当前工作日
3.1.8.7.2 	处理要求
3.1.8.7.2.1 	参与方的职责
5．1.	客户经理
3.1.8.7.2.2 	主要处理内容及处理方法
1）1.	输入要素检查
1.1)	根据输入贷款帐号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2.2)	查询截止日期不可大于当前工作日期；
2）2.	交易处理
1)	若查询方式为至指定日期已执行情况查询，则只根据已经生成（即已经执行的各期）的各期满足查询要求的放款计划和交易情况计算显示；
2)	若查询方式为全程查询，则还应试算生成以后各期放款计划，计算本金化利息时假设当期生效额度在计划放款日全部提款，无提前还款。
3）3.	登记簿处理：无。
4）4.	记账处理：无。
3.1.8.7.2.3 	异常处理
无。
3.1.8.7.2.4 	相关约定和约束
无。
3.1.8.7.3 	输出要求
3.1.8.7.3.1 	输出画面特殊要求
无。
3.1.8.7.3.2 	输出要素
a)1.	输出要素
a)1)	汇总项
a)	公共项：协议号、借款人姓名、借款人客户号、收款人姓名、收款人客户号、协议金额、本金化利息金额、按期自动发放并归还金额、已提款金额、已提前还款金额。
b)	查询方式1的返回项：已放款金额、可放款金额、贷款余额
c)	查询方式2的返回项：放款总金额、提款总额度到期本息
b)2)	明细项
a)	各期计划放款日、计划放款金额、本金化利息金额、放款用于按期还本的金额、执行状态。
3.1.9 	放款
3.1.9.1 	功能说明
a)1.	放款包括普通放款、自助额度放款两种方式，对普通放款而言，可以手工放款，也可以按放款计划自动放款。
a)1)	普通放款是根据贷款协议进行放款，在放款前必须建立贷款协议，且放款前，借款人应完全满足银行的提款条件。
b)2)	自助额度放款是根据授信额度进行放款，主要用于自助的贷款产品的放款处理，这一类的贷款不需要提前建立贷款协议，在放款的同时，自动建立贷款协议。
c)3)	若发现放款有误，采用普通放款方式所放款项，可通过放款冲正进行冲正处理，采用自助额度放款方式所放款项，则要么到柜台来申请冲账，要么只能通过结清贷款来处理。
b)2.	主要变动与未来展望
1)	主要变动汇总
a)	数据方面
?	为按计划放款的放款方式提供放款宽限期的设置；
b)	业务处理方面
?	对放款计划提供放款宽限期的处理。
?	提供预收息、贴息及其组合的处理，以及相关款项的划拨处理。
?	提供保证金的自动处理，以及相关款项的划拨处理。
?	提供费用的自动处理，以及相关款项的划拨处理。
2)	未来展望
a)	预设借据币别，为未来同一贷款协议下允许多币别提款做准备。
b)	对发展商贴息的情况，可为未来预设贴息的入账约定，既可入延递利息收入，也可以选择入暂记账户。

3.1.9.2 	业务流程
 
3.1.9.3 	放款查询[REQ-LNP-031-0903]
3.1.9.3.1 	输入要求
3.1.9.3.1.1 	输入画面特殊要求
无。
3.1.9.3.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入（必输项）		
放款金额		输入（必输项）		
借据起始日		输入（必输项）		不能大于借据到期日
借据到期日		输入（必输项）		不能小于借据起始日
3.1.9.3.2 	处理要求
3.1.9.3.2.1 	参与方的职责
1. 经办客户经理：
1)1）	在个贷审批系统中录入协议信息，包括：金额、期限、还款方式、还款账号、提款账号、贷款产品种类、利率浮动比例、是否自助、共同借款人、项目协议信息等，以审批表及放款日现行信贷政策为依据。
2)2）	确认借款合同、收押合同、保证合同中借款人、共有借款人、保证人均已签字，客户经理加盖见证章；
3)3）	如为质押贷款，应收妥特户质押承诺函原件、定期存单冻结单、定期存单复印件；
4)4）	如为抵押贷款，应确认客户办妥抵押登记；
5)5）	完成《按揭额度启用通知单》、《核保单》、《保证人信息一览表》的填写和签字确认。 
2．主办客户经理：
a)1）	复核经办客户经理的上述工作；
b)2）	在《核保单》上确认签字，并确定请用日期。
3. 支行行长：
1）《保证人信息一览表》签字确认；
2）如有封顶函或竣工备案表，应签字确认。
4．放款中心人员：
根据审议通过的批复要求，完成对借款合同、个贷审批系统协议信息和其它相关文件的审核，具体内容如下：
a)1）	借款合同的制作和审核；审核借款合同、收押合同、保证合同中借款人、共有借款人、保证人是否已签字，客户经理是否加盖见证章；
b)2）	借据的制作和审核；
c)3）	如为质押贷款，应收妥特户质押承诺函原件、定期存单冻结单、定期存单复印件，审核计算质押金额约等于月还款额的倍数；
d)4）	如为抵押贷款，应核对是否办妥抵押登记，；
e)5）	审核个贷审批系统录入内容，包括：金额、期限、利率与借据、借款合同、审批表中的记载是否相符；还款方式是否与审批表相符；还款账号、提款帐号是否与《还款账户表》、借据相符。辅助审核：贷款产品种类、利率浮动比例、是否自助、共同借款人、项目协议信息是否准确无误。
f)6）	项目放款材料是否完整、准确，包括《按揭额度启用通知单》《核保单》支行经办、复核员已签字；《保证人信息一览表》是否已经支行经办、行长签字确认；有无封顶函或竣工备案表，支行行长是否已签字确认。
1)5．	经办会计人员：
1)1）	查询协议信息，核对零售贷款借据内容和放款信息是否一致，包括金额、期限、利率、还款账号、协议号等。
3.1.9.3.2.2 	主要处理内容及处理方法
1.	放款查询相关的数据检查
1.1)	输入要素的基本检查
1)a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2)b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2.2)	相关贷款协议的检查
1)a)	检查指定的贷款协议，要求该贷款协议存在且有效；
2)b)	和贷款协议的匹配性检查
?	检查放款方式，对放款方式是一次性放款，要求对应协议未放过款。
?	检查借据起始日，要求落在协议的可提取期内。
?	检查借据到期日，要求落在协议期限或到期日内。
3.3)	相关项目协议的检查（若贷款协议中指定了对应的项目协议）
1)a)	检查该项目协议，要求其存在且有效；
2)b)	检查该项目协议的到期日，若借据起始日离项目协议的到期日不足30天，则提示用户授权通过。
4.4)	相关授信额度的检查（若贷款协议中指定了对应的授信额度）
1.a)	检查该授信额度，要求其存在且有效。
2.b)	和授信额度数据的匹配性检查：检查借据起始日，要求落在授信额度的可提取期内；
5.5)	和产品参数匹配性检查
1)a)	要求放款金额和产品参数中的相关的参数的约定符合。
6.6)	输入要素的进一步检查
a)	放款金额的检查
?	放款可用项目额度的控制：若贷款协议中指定了对应的项目协议，则检查放款金额，若超过放款可用项目额度，则提示用户（相关计算参见常规检查、计算及控制章节中放款可用项目额度的计算方法）。
?	放款可用授信额度的控制：若贷款协议中指定了对应的授信额度，则要求放款金额不可超过放款可用授信额度（相关计算参见常规检查、计算及控制章节中放款可用授信额度的计算方法）。
?	放款可用协议额度的控制：要求放款金额不可超过放款可用协议额度（相关计算参见常规检查、计算及控制章节中放款可用协议额度的计算方法）
b)	借据起始日的检查：要求借据起始日不能迟于当前工作日。
2.	关键数据项的计算
a)1)	贷款利率的计算：根据贷款利率资料计算对应的贷款利率，具体参见常规检查、计算及控制章节贷款利率计算方法。
b)2)	月供额的计算：若还款方法为等额本息、等额本金、等额递变、等比递变性质的贷款，根据贷款协议金额、还款期限、还款周期、还款周期单位、递变周期、递变金额、递变比例计算对应的月供额，具体公式参见常规检查、计算及控制章节按揭贷款还款金额计算方法。
c)3)	预收息的计算
a)	检查贷款协议中利息的预收或后收标志，若是预收利息，则根据借据起始日、借据到期日、借据金额和协议中记录的还款计划，计算应预收的利息。
?	对票据贴现的预收息，需根据本地票或异地票来决定是否需要加在途天数。
d)4)	贴息的计算：若该贷款协议存在贴息资助，则根据贴息资助的约定，计算应贴息的金额。
e)5)	保证金的计算
a)	若该贷款协议所属的项目协议指定需要有保证金，则检查保证金上限或保证金固定值和保证金余额，若保证金上限或保证金固定值大于保证金余额，则计算本次预存保证金金额
?	保证金差额＝保证金上限或保证金固定值 - 保证金余额；
?	本次预计保证金金额＝放款金额 * 保证金比例；
?	计算本次预存保证金金额，其值为本次预计保证金金额和保证金差额中的小者。
3.	放款查询的处理（若上述所有的检查和控制都无误）
a)1)	相关账户的选择
a)	放款账户的选择（项目协议和放款计划不共存）
?	存在项目协议时，放款账户取自项目协议中发展商的结算账户（有子项目协议，则取自子项目协议；若该账户非本行账户，则取缺省内部户）；
?	存在放款计划时，若计划指定了放款账户，则用放款计划的放款账户（若该账户非本行账户，则取缺省内部户）；
?	其它情况取贷款协议中指定的借款人的放款账户。
b)	预收息账户的选择：取贷款协议中指定的借款人的还息账户；
c)	保证金账户的选择：取项目协议中指定的发展商的保证金账户；
d)	贴息账户的选择：取项目协议中指定的发展商的结算账户；
b)2)	相关数据的处理
1)a)	根据贷款协议号显示相关的贷款协议内容（具体数据项见输出要素描述）
2)b)	根据输入的放款金额、放款日和贷款协议中的内容，按上述关键数据的计算，计算出本次放款对应的利率、月供额、预收息、贴息、保证金，作为放款相关的借据信息。
c)3)	显示上述贷款协议信息和借据信息。
4.	相关费用处理
a)1)	若存在印花税、承诺费、手续费或承担费，则统一由费用工厂处理。
5.	相关的提示与反馈
a)1)	一旦上述检查或处理中出现错误，则拒绝并通知用户；
b)2)	若上述检查和处理无误，则按输出要求进行输出处理。
6.	记账要求：无。
3.1.9.3.2.3 	异常处理
无。
3.1.9.3.2.4 	相关约定和约束
无。
3.1.9.3.3 	输出要求
3.1.9.3.3.1 	输出画面特殊要求
无。
3.1.9.3.3.2 	输出要素
a)1.	输出项包括：贷款协议号、客户号、客户名称*、贷款产品*、货币*、放款金额、借据起始日、借据到期日、利率、月供额、预收息金额、还息账户、还息账户名称*、放款金额、放款账户、放款账户名称*、追加放款标志、贴息金额、贴息处理标志、贴息账户、贴息账户名称等。
3.1.9.4 	放款[REQ-LNP-031-0904]
3.1.9.4.1 	输入要求
3.1.9.4.1.1 	输入画面特殊要求
无。
3.1.9.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入（必输项）		
币种				
放款金额		柜员输入（必输项）		
借据起始日		柜员输入（必输项）		
借据到期日		柜员输入（非必输项）		若追加放款标志为是，则借据到期日不能输入，否则必须输入
放款账户		柜员输入（非必输项）		
第三方付息账户		柜员输入（非必输项）		
贴息金额		柜员输入（非必输项）		
3.1.9.4.2 	处理要求
3.1.9.4.2.1 	参与方的职责
a)1.	放款中心人员：
1)	提交放款指令信息。
b)2.	经办会计人员：
a)1)	核对零售贷款借据内容和放款指令信息无误后，提交协议生效和贷款发放账务处理。
c)3.	授权会计人员：
a)1)	完成协议生效和贷款发放的授权账务处理。
3.1.9.4.2.2 	主要处理内容及处理方法
1)1.	交易权限的检查：按相关约定和约束章节中交易方面的约定和约束检查和控制交易的权限。
2)2.	放款相关的数据检查
a)1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
b)2)	相关贷款协议的检查
1)a)	检查指定的贷款协议，要求该协议存在和有效；
2)b)	和贷款协议的匹配性检查
?	检查放款方式
1.?	若放款方式是一次性放款，则要求该协议未放款。
2.?	若放款方式不是多次放款或按计划放款方式，则不能采用追加放款。
?	检查借据起始日，要求落在协议的可提取期内。
?	检查借据到期日，要求落在协议的期限或到期日内。
3)c)	检查该协议下的所有有效的借据，若存在借据有欠款未还的现象，则提示用户授权通过。
c)3)	相关项目协议的检查（若贷款协议中指定了对应的项目协议）
a)	检查该项目协议，要求其存在且有效；
b)	检查该项目协议的到期日，若借据起始日离项目协议的到期日不足30天，则提示用户授权通过。
d)4)	相关授信额度的检查（若贷款协议中指定了对应的授信额度）
a)	检查该授信额度，要求其存在且有效。
b)	和授信额度数据的匹配性检查
?	检查借据起始日，要求落在授信额度的可提取期内；
?	检查使用该授信额度的所有有效的贷款协议，若有贷款协议存在欠款未还或存在欠保证金未还，则提示用户授权通过。
e)5)	和产品参数匹配性检查
a)	检查放款方式、放款金额，要求和产品定义的相关的参数相符。
3)3.	放款相关账户的检查
a)1)	相关账户的选择
a)	放款账户的选择（项目协议和放款计划不共存）
?	若放款时指定了放款账户，则使用指定的放款账户；
?	存在项目协议时，放款账户取自项目协议中发展商的结算账户（有子项目协议，则取自子项目协议；若该账户非本行账户，则取缺省内部户）；
?	存在放款计划时，若计划指定了放款账户，则用放款计划的放款账户（若该账户非本行账户，则取缺省内部户）；
?	其它情况取贷款协议中指定的借款人的放款账户。
b)	预收息账户的选择：项存在项目协议，则取贷款协议中指定的借款人的还息账户；
c)	保证金账户的选择：取项目协议中指定的发展商的保证金账户；
b)2)	放款账户的检查
1)a)	逐一检查放款账户
?	要求该账户正常且允许使用贷款协议币别；
?	若非指定的放款账户，则检查放款账户与客户的关系。有项目协议，则要求该账户属于发展商，否则要求该账户属于借款人或共同借款人；
c)3)	还款账户的检查
1.a)	若有预收息且存在项目协议，则检查对应的还息账户，要求其存在和有效，以及要求该账户属于借款人或共同借款人；
d)4)	保证金账户的检查
1)a)	若要求放款时存入保证金，则检查保证金账户，要求其存在和有效，且该账户属于发展商；
4)4.	输入要素的进一步检查
1)	放款金额的检查
1)a)	放款可用项目额度的控制：若贷款协议中指定了对应的项目协议，则检查放款金额，若超过放款可用项目额度，则提示用户授权通过（相关计算参见常规检查、计算及控制章节中放款可用项目额度的计算方法）。
2)b)	放款可用授信额度的控制：若贷款协议中指定了对应的授信额度，则要求放款金额不超过放款可用授信额度（相关计算参见常规检查、计算及控制章节中放款可用授信额度的计算方法）。
3)c)	放款可用协议额度的控制：要求放款金额不超过放款可用协议额度（相关计算参见常规检查、计算及控制章节中放款可用协议额度的计算方法）
2)	借据起始日的检查
1.a)	要求借据起始日不能迟于当前工作日；
2.b)	若当前是追加放款，则要求借据起始日不能早于上次帐务交易帐务交易日和结息日。
5)5.	关键数据项的计算
1)	贷款利率的计算：根据贷款利率资料计算对应的贷款利率，具体参见常规检查、计算及控制章节贷款利率计算方法。
2)	月供额的计算：若还款方法为等额本息、等额本金、等额递变、等比递变性质的贷款，根据贷款协议金额、还款期限、还款周期、还款周期单位、递变周期、递变金额、递变比例计算对应的月供额，具体公式参见常规检查、计算及控制章节按揭贷款还款金额计算方法。
3)	预收息的计算
1)a)	检查贷款协议中利息的预收或后收标志，若是预收利息，则根据借据起始日、借据到期日、借据金额和协议中记录的还款计划，计算应预收的利息。
?	对票据贴现的预收息，需根据本地票或异地票来决定是否需要加在途天数。
4)	贴息的计算：若接口中未指定贴息金额且该贷款协议存在贴息资助，则根据贴息资助的约定，计算应贴息的金额。
5)	保证金的计算
a)	若该贷款协议所属的项目协议指定需要有保证金，则检查保证金上限或保证金固定值和保证金余额，若保证金上限或保证金固定值大于保证金余额，则计算本次预存保证金金额
?	保证金差额＝保证金上限或保证金固定值 - 保证金余额；
?	本次预计保证金金额＝放款金额 * 保证金比例；
?	计算本次预存保证金金额，其值为本次预计保证金金额和保证金差额中的小者。
6)6.	放款数据的处理（若上述所有的检查和控制都无误或获得授权通过）
a)1)	主要数据项的生成
1)a)	借据编号：按约定的规则生成对应的借据编号。
b)2)	相关款项划拨处理
1.a)	放款款项的划拨
?	若对应的贷款所属的项目协议中要求放款时自动扣保证金，则将相关的保证金划拨到保证金账户中去。
?	将扣减保证金之后的放款金额逐一划拨到指定的放款账户中。
1.?	若存在预收息，则放款额中应扣减预收利息，且相关款项入延递利息收入。
2.b)	若该贷款存在项目协议，则按如下方式处理预收息款项和贴息款项的划拨
?	预收息款项划拨（若预收息）
1.?	若贷款不存在项目协议，或项目发展商不贴息，或发展商采用后付息的方式贴息，则将相关的预收息从借款人的还款账户上划拨出来。
ii.?	贴息款项划拨（若项目发展商贴息）
1.?	若贴息方式是后付息，则不处理；
2.?	若贴息方式为预付息，且该贷款为预收息，则计算借款人的预付息，将借款人的预付息从借款人的还款账户上划出，项目发展商的贴息从发展商的结算账户中划拨出来。
3.?	若贴息方式为预付息，但该贷款非预收息，则将相关的贴息从发展商结算账户上划拨出来暂挂。
c)3)	相关费用处理
1.a)	若存在印花税、承诺费、手续费或承担费，则统一由费用工厂将相关的款项从借款人的还款账户中划拨出来。
d)4)	主要数据项的记录和更新
1)a)	更新贷款协议，记录已放款数；
2)b)	若是按计划放款，则定位对应的放款计划明细记录，根据实际放款金额和计划放款金额和增减额的关系，更新放款计划对应的明细记录的状态；
3)c)	根据追加放款标志按如下方式分别处理借据记录：
iii.?	非追加放款的处理：
1.?	根据贷款协议和借据起始日，生成对应的借据记录，并记录已预收的利息数；
2.?	生成借据对应的贷款利率值记录；
3.?	生成借据对应的还款计划记录；
4.?	更新开销户登记簿，记录新开的借据；
iv.?	追加放款的处理：
1.?	调整借据的放款金额，并记录已预收的利息数；
2.?	若利率变化，则生成借据对应的贷款利率值记录；
3.?	调整借据对应的还款计划记录；
4)d)	在交易历史中记录本笔放款业务。
e)5)	短信通知：若借据人已设置短信通知，则通过短信平台，将相关的放款信息发送给借据人；
f)6)	跨客户模块登记金融回单信息。
7)7.	相关的提示与反馈
a)1)	一旦上述检查或处理中出现错误，则拒绝并通知用户；
b)2)	若上述检查和处理无误，则按输出要求进行输出处理。
8)8.	记账要求：处理贷款本金、预收息的账务，具体参见会计核算章节。
3.1.9.4.2.3 	异常处理
a)1.	放款错误的处理
a)1)	若发现放款错误，可通过放款冲正来处理，具体参见放款冲正章节的描述。
b)2.	倒起息方式放款的处理
a)1)	对应借据、利率资料、利率历史、还款计划的开始生效日均是倒起息日；
b)2)	倒起息放款需要补提相关的利息收入，具体的补提处理在当晚计提中完成。
c)3.	手工退回结息等非正常情况下的追加放款的处理
1)	若发生了手工退回结息之类的处理而出现应结息而未结息的贷款利息时，不能直接追加放款，需要在恢复结息之后再做追加放款。
3.1.9.4.2.4 	相关约定和约束
a)1.	操作方面的约定和约束
1)	若是个人网银留学贷款，则只允许从自助渠道发动。
b)2.	交易方面的约定和约束
1)	交易权限上需要满足集中放款的要求
a)	交易联行号和交易网点号必须是账户联行号和账户网点号所属的放款中心。
b)	交易柜员号必须是交易联行号和交易网点号中可做放款交易的柜员。
c)	小额质押贷款，允许任何网点的普通储蓄柜员办理。
2)	跨分行放款限制的要求
a)	除汽车金融中心之外，均不允许跨分行放款。
c)3.	倒起息放款的约定和约束
1)	若采用倒起息放款时，应补提相关的利息收入，具体的补提处理在当晚计提中完成。
3.1.9.4.3 	输出要求
3.1.9.4.3.1 	输出画面特殊要求
a)1.	在输出画面上输出系统自动生成的借据号。
3.1.9.4.3.2 	输出要素
a)1.	输出为借据中的备考，包括：交易码、交易日期、柜员号、币别、金额（大写）、金额（小写）、科目、协议号、起息日、到期日、还款账号、保证金账号、利率、客户名。
3.1.9.5 	自助额度放款[REQ-LNP-031-0905]
3.1.9.5.1 	输入要求
3.1.9.5.1.1 	输入画面特殊要求
无。
3.1.9.5.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
授信额度号		网银输入（必输）		
放款金额		网银输入（必输）		
借据起始日		网银输入，缺省为当前工作日，不可更改（必输）		不大于借据到期日
借据到期日		网银输入（必输）		不小于借据起始日

3.1.9.5.2 	处理要求
3.1.9.5.2.1 	参与方的职责
a)1.	客户
3.1.9.5.2.2 	主要处理内容及处理方法
1)1.	放款相关的数据检查
1)	输入要素的基本检查
1.a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
